,Series ID,Year,Value,LOCATION,dum
13,All,1961,0.596,USA,1.0
14,All,1962,0.588,USA,1.0
15,All,1963,0.586,USA,1.0
16,All,1964,0.586,USA,1.0
17,All,1965,0.586,USA,1.0
18,All,1966,0.59,USA,1.0
19,All,1967,0.595,USA,1.0
20,All,1968,0.5920000000000001,USA,1.0
21,All,1969,0.596,USA,1.0
22,All,1970,0.604,USA,1.0
23,All,1971,0.604,USA,1.0
24,All,1972,0.602,USA,1.0
25,All,1973,0.6,USA,1.0
26,All,1974,0.613,USA,1.0
27,All,1975,0.614,USA,1.0
28,All,1976,0.613,USA,1.0
29,All,1977,0.616,USA,1.0
30,All,1978,0.628,USA,1.0
31,All,1979,0.636,USA,1.0
32,All,1980,0.64,USA,1.0
33,All,1981,0.639,USA,1.0
34,All,1982,0.637,USA,1.0
35,All,1983,0.639,USA,1.0
36,All,1984,0.639,USA,1.0
37,All,1985,0.647,USA,1.0
38,All,1986,0.649,USA,1.0
39,All,1987,0.654,USA,1.0
40,All,1988,0.6579999999999999,USA,1.0
41,All,1989,0.665,USA,1.0
42,All,1990,0.6679999999999999,USA,1.0
43,All,1991,0.662,USA,1.0
44,All,1992,0.6629999999999999,USA,1.0
45,All,1993,0.662,USA,1.0
46,All,1994,0.6659999999999999,USA,1.0
47,All,1995,0.6679999999999999,USA,1.0
48,All,1996,0.664,USA,1.0
49,All,1997,0.67,USA,1.0
50,All,1998,0.6709999999999999,USA,1.0
51,All,1999,0.672,USA,1.0
52,All,2000,0.6729999999999999,USA,1.0
53,All,2001,0.672,USA,1.0
54,All,2002,0.665,USA,1.0
55,All,2003,0.664,USA,1.0
56,All,2004,0.6609999999999999,USA,1.0
57,All,2005,0.6579999999999999,USA,1.0
58,All,2006,0.66,USA,1.0
59,All,2007,0.664,USA,1.0
60,All,2008,0.662,USA,1.0
61,All,2009,0.657,USA,1.0
62,All,2010,0.648,USA,1.0
63,All,2011,0.642,USA,1.0
64,All,2012,0.637,USA,1.0
65,All,2013,0.637,USA,1.0
66,All,2014,0.629,USA,1.0
67,All,2015,0.629,USA,1.0
68,All,2016,0.627,USA,1.0
69,All,2017,0.628,USA,1.0
70,All,2018,0.627,USA,1.0
71,All,2019,0.631,USA,1.0
72,All,2020,0.633,USA,1.0
73,All,2021,0.613,USA,1.0
74,All,2022,0.622,USA,1.0
75,All,2023,0.624,USA,1.0
89,Men,1961,0.8340000000000001,USA,1.0
90,Men,1962,0.8220000000000001,USA,1.0
91,Men,1963,0.8140000000000001,USA,1.0
92,Men,1964,0.81,USA,1.0
93,Men,1965,0.807,USA,1.0
94,Men,1966,0.805,USA,1.0
95,Men,1967,0.805,USA,1.0
96,Men,1968,0.7979999999999999,USA,1.0
97,Men,1969,0.7979999999999999,USA,1.0
98,Men,1970,0.799,USA,1.0
99,Men,1971,0.794,USA,1.0
100,Men,1972,0.7879999999999999,USA,1.0
101,Men,1973,0.784,USA,1.0
102,Men,1974,0.795,USA,1.0
103,Men,1975,0.7829999999999999,USA,1.0
104,Men,1976,0.774,USA,1.0
105,Men,1977,0.773,USA,1.0
106,Men,1978,0.779,USA,1.0
107,Men,1979,0.782,USA,1.0
108,Men,1980,0.778,USA,1.0
109,Men,1981,0.773,USA,1.0
110,Men,1982,0.7659999999999999,USA,1.0
111,Men,1983,0.7609999999999999,USA,1.0
112,Men,1984,0.7609999999999999,USA,1.0
113,Men,1985,0.763,USA,1.0
114,Men,1986,0.762,USA,1.0
115,Men,1987,0.763,USA,1.0
116,Men,1988,0.762,USA,1.0
117,Men,1989,0.764,USA,1.0
118,Men,1990,0.767,USA,1.0
119,Men,1991,0.76,USA,1.0
120,Men,1992,0.757,USA,1.0
121,Men,1993,0.754,USA,1.0
122,Men,1994,0.753,USA,1.0
123,Men,1995,0.754,USA,1.0
124,Men,1996,0.746,USA,1.0
125,Men,1997,0.7490000000000001,USA,1.0
126,Men,1998,0.7490000000000001,USA,1.0
127,Men,1999,0.75,USA,1.0
128,Men,2000,0.7509999999999999,USA,1.0
129,Men,2001,0.75,USA,1.0
130,Men,2002,0.74,USA,1.0
131,Men,2003,0.735,USA,1.0
132,Men,2004,0.737,USA,1.0
133,Men,2005,0.73,USA,1.0
134,Men,2006,0.7340000000000001,USA,1.0
135,Men,2007,0.738,USA,1.0
136,Men,2008,0.7340000000000001,USA,1.0
137,Men,2009,0.7240000000000001,USA,1.0
138,Men,2010,0.7120000000000001,USA,1.0
139,Men,2011,0.705,USA,1.0
140,Men,2012,0.7020000000000001,USA,1.0
141,Men,2013,0.703,USA,1.0
142,Men,2014,0.6920000000000001,USA,1.0
143,Men,2015,0.693,USA,1.0
144,Men,2016,0.6890000000000001,USA,1.0
145,Men,2017,0.691,USA,1.0
146,Men,2018,0.69,USA,1.0
147,Men,2019,0.6920000000000001,USA,1.0
148,Men,2020,0.6920000000000001,USA,1.0
149,Men,2021,0.674,USA,1.0
150,Men,2022,0.6779999999999999,USA,1.0
151,Men,2023,0.679,USA,1.0
165,Women,1961,0.382,USA,1.0
166,Women,1962,0.379,USA,1.0
167,Women,1963,0.38,USA,1.0
168,Women,1964,0.384,USA,1.0
169,Women,1965,0.387,USA,1.0
170,Women,1966,0.39799999999999996,USA,1.0
171,Women,1967,0.408,USA,1.0
172,Women,1968,0.41,USA,1.0
173,Women,1969,0.419,USA,1.0
174,Women,1970,0.433,USA,1.0
175,Women,1971,0.436,USA,1.0
176,Women,1972,0.43799999999999994,USA,1.0
177,Women,1973,0.43700000000000006,USA,1.0
178,Women,1974,0.451,USA,1.0
179,Women,1975,0.46299999999999997,USA,1.0
180,Women,1976,0.469,USA,1.0
181,Women,1977,0.47600000000000003,USA,1.0
182,Women,1978,0.49200000000000005,USA,1.0
183,Women,1979,0.505,USA,1.0
184,Women,1980,0.516,USA,1.0
185,Women,1981,0.519,USA,1.0
186,Women,1982,0.521,USA,1.0
187,Women,1983,0.529,USA,1.0
188,Women,1984,0.529,USA,1.0
189,Women,1985,0.542,USA,1.0
190,Women,1986,0.547,USA,1.0
191,Women,1987,0.5539999999999999,USA,1.0
192,Women,1988,0.564,USA,1.0
193,Women,1989,0.575,USA,1.0
194,Women,1990,0.5770000000000001,USA,1.0
195,Women,1991,0.573,USA,1.0
196,Women,1992,0.5770000000000001,USA,1.0
197,Women,1993,0.5770000000000001,USA,1.0
198,Women,1994,0.5870000000000001,USA,1.0
199,Women,1995,0.588,USA,1.0
200,Women,1996,0.589,USA,1.0
201,Women,1997,0.596,USA,1.0
202,Women,1998,0.599,USA,1.0
203,Women,1999,0.601,USA,1.0
204,Women,2000,0.601,USA,1.0
205,Women,2001,0.601,USA,1.0
206,Women,2002,0.595,USA,1.0
207,Women,2003,0.597,USA,1.0
208,Women,2004,0.591,USA,1.0
209,Women,2005,0.591,USA,1.0
210,Women,2006,0.591,USA,1.0
211,Women,2007,0.595,USA,1.0
212,Women,2008,0.595,USA,1.0
213,Women,2009,0.594,USA,1.0
214,Women,2010,0.588,USA,1.0
215,Women,2011,0.583,USA,1.0
216,Women,2012,0.5770000000000001,USA,1.0
217,Women,2013,0.575,USA,1.0
218,Women,2014,0.57,USA,1.0
219,Women,2015,0.569,USA,1.0
220,Women,2016,0.569,USA,1.0
221,Women,2017,0.569,USA,1.0
222,Women,2018,0.5670000000000001,USA,1.0
223,Women,2019,0.574,USA,1.0
224,Women,2020,0.578,USA,1.0
225,Women,2021,0.557,USA,1.0
226,Women,2022,0.568,USA,1.0
227,Women,2023,0.57,USA,1.0
1,15-24,1961,0.58965701084059,USA,0.0
2,15-24,1962,0.58294801434683,USA,0.0
3,15-24,1963,0.569781553398058,USA,0.0
4,15-24,1964,0.569912321181357,USA,0.0
5,15-24,1965,0.574116870254209,USA,0.0
6,15-24,1966,0.590352949472868,USA,0.0
7,15-24,1967,0.5772804995911079,USA,0.0
8,15-24,1968,0.577186559860814,USA,0.0
9,15-24,1969,0.5894762621138441,USA,0.0
10,15-24,1970,0.598036258838511,USA,0.0
11,15-24,1971,0.599407001211503,USA,0.0
12,15-24,1972,0.618136159005298,USA,0.0
13,15-24,1973,0.6367947035667421,USA,0.0
14,15-24,1974,0.649167471395546,USA,0.0
15,15-24,1975,0.6460273033643681,USA,0.0
16,15-24,1976,0.6533605800184761,USA,0.0
17,15-24,1977,0.6666207124738059,USA,0.0
18,15-24,1978,0.681742636841675,USA,0.0
19,15-24,1979,0.6864901378005941,USA,0.0
20,15-24,1980,0.680563774275109,USA,0.0
21,15-24,1981,0.6774045471728679,USA,0.0
22,15-24,1982,0.672175480769231,USA,0.0
23,15-24,1983,0.671462231462232,USA,0.0
24,15-24,1984,0.6772153685458601,USA,0.0
25,15-24,1985,0.6825419761292371,USA,0.0
26,15-24,1986,0.685933188516409,USA,0.0
27,15-24,1987,0.6839205408464131,USA,0.0
28,15-24,1988,0.683666039682058,USA,0.0
29,15-24,1989,0.686337137186802,USA,0.0
30,15-24,1990,0.672969900065825,USA,0.0
31,15-24,1991,0.660259708811333,USA,0.0
32,15-24,1992,0.6613026585492701,USA,0.0
33,15-24,1993,0.6607115449550299,USA,0.0
34,15-24,1994,0.664014255430274,USA,0.0
35,15-24,1995,0.662610038610039,USA,0.0
36,15-24,1996,0.6549282710858271,USA,0.0
37,15-24,1997,0.654270560263366,USA,0.0
38,15-24,1998,0.658733979180456,USA,0.0
39,15-24,1999,0.654757704069631,USA,0.0
40,15-24,2000,0.658105423094904,USA,0.0
41,15-24,2001,0.645262311095788,USA,0.0
42,15-24,2002,0.632844773923377,USA,0.0
43,15-24,2003,0.615532466085406,USA,0.0
44,15-24,2004,0.6113948380010981,USA,0.0
45,15-24,2005,0.6078148006762281,USA,0.0
46,15-24,2006,0.606193492501759,USA,0.0
47,15-24,2007,0.593878642074312,USA,0.0
48,15-24,2008,0.587770782200405,USA,0.0
49,15-24,2009,0.568568994889268,USA,0.0
50,15-24,2010,0.551623273953832,USA,0.0
51,15-24,2011,0.5496622859835589,USA,0.0
52,15-24,2012,0.548822937885156,USA,0.0
53,15-24,2013,0.550489186405767,USA,0.0
54,15-24,2014,0.55008782806365,USA,0.0
55,15-24,2015,0.54996112982638,USA,0.0
56,15-24,2016,0.551699016495811,USA,0.0
57,15-24,2017,0.5546934388843741,USA,0.0
58,15-24,2018,0.552178718029681,USA,0.0
59,15-24,2019,0.558772882613188,USA,0.0
60,15-24,2020,0.5390689609177,USA,0.0
61,15-24,2021,0.555176855778004,USA,0.0
63,55-64,1961,0.608278647147905,USA,0.0
64,55-64,1962,0.605269683818971,USA,0.0
65,55-64,1963,0.609089802871745,USA,0.0
66,55-64,1964,0.60822342901474,USA,0.0
67,55-64,1965,0.606371142472331,USA,0.0
68,55-64,1966,0.6077090992647061,USA,0.0
69,55-64,1967,0.623360868811738,USA,0.0
70,55-64,1968,0.622345861246736,USA,0.0
71,55-64,1969,0.6209358094919409,USA,0.0
72,55-64,1970,0.618246575342466,USA,0.0
73,55-64,1971,0.612839001291434,USA,0.0
74,55-64,1972,0.600399810616024,USA,0.0
75,55-64,1973,0.5837050098537501,USA,0.0
76,55-64,1974,0.5781033864439781,USA,0.0
77,55-64,1975,0.571788540039309,USA,0.0
78,55-64,1976,0.56588724858813,USA,0.0
79,55-64,1977,0.563138437591206,USA,0.0
80,55-64,1978,0.5626287301815389,USA,0.0
81,55-64,1979,0.562564827911362,USA,0.0
82,55-64,1980,0.556897913665722,USA,0.0
83,55-64,1981,0.5501470858613721,USA,0.0
84,55-64,1982,0.550550002282167,USA,0.0
85,55-64,1983,0.544991819669151,USA,0.0
86,55-64,1984,0.542424379846719,USA,0.0
87,55-64,1985,0.54159891598916,USA,0.0
88,55-64,1986,0.54034163183718,USA,0.0
89,55-64,1987,0.543943210441951,USA,0.0
90,55-64,1988,0.545630978235756,USA,0.0
91,55-64,1989,0.5548444361394,USA,0.0
92,55-64,1990,0.5586389961389959,USA,0.0
93,55-64,1991,0.55496977025393,USA,0.0
94,55-64,1992,0.562366530770724,USA,0.0
95,55-64,1993,0.5638184115874401,USA,0.0
96,55-64,1994,0.5675793554640179,USA,0.0
97,55-64,1995,0.571952160493827,USA,0.0
98,55-64,1996,0.578628936210757,USA,0.0
99,55-64,1997,0.58885892309123,USA,0.0
100,55-64,1998,0.592707212055974,USA,0.0
101,55-64,1999,0.593218869233437,USA,0.0
102,55-64,2000,0.5924886504333471,USA,0.0
103,55-64,2001,0.603854304106193,USA,0.0
104,55-64,2002,0.619078348010932,USA,0.0
105,55-64,2003,0.624386901327178,USA,0.0
106,55-64,2004,0.622843113523981,USA,0.0
107,55-64,2005,0.629172882479695,USA,0.0
108,55-64,2006,0.636940239043825,USA,0.0
109,55-64,2007,0.637732833343579,USA,0.0
110,55-64,2008,0.645416542251418,USA,0.0
111,55-64,2009,0.649177963657341,USA,0.0
112,55-64,2010,0.649212762992894,USA,0.0
113,55-64,2011,0.642496012112364,USA,0.0
114,55-64,2012,0.644849813408492,USA,0.0
115,55-64,2013,0.6436790446170011,USA,0.0
116,55-64,2014,0.64131774173268,USA,0.0
117,55-64,2015,0.639330935606247,USA,0.0
118,55-64,2016,0.640674929795681,USA,0.0
119,55-64,2017,0.64522318965724,USA,0.0
120,55-64,2018,0.649538147365422,USA,0.0
121,55-64,2019,0.653464643355981,USA,0.0
122,55-64,2020,0.646852483883201,USA,0.0
123,55-64,2021,0.6457920496597831,USA,0.0
125,Older than 65,1961,0.277044025157233,USA,0.0
126,Older than 65,1962,0.274216190921853,USA,0.0
127,Older than 65,1963,0.176191028167381,USA,0.0
128,Older than 65,1964,0.1764739488117,USA,0.0
129,Older than 65,1965,0.174362431187507,USA,0.0
130,Older than 65,1966,0.168973535599601,USA,0.0
131,Older than 65,1967,0.17231434751261698,USA,0.0
132,Older than 65,1968,0.172037733791374,USA,0.0
133,Older than 65,1969,0.172910971753229,USA,0.0
134,Older than 65,1970,0.16948974224092597,USA,0.0
135,Older than 65,1971,0.162174697242979,USA,0.0
136,Older than 65,1972,0.155463443867359,USA,0.0
137,Older than 65,1973,0.145813919270195,USA,0.0
138,Older than 65,1974,0.140033420864168,USA,0.0
139,Older than 65,1975,0.137514518002323,USA,0.0
140,Older than 65,1976,0.131096318434995,USA,0.0
141,Older than 65,1977,0.129928751604195,USA,0.0
142,Older than 65,1978,0.132608132608133,USA,0.0
143,Older than 65,1979,0.13056467222082,USA,0.0
144,Older than 65,1980,0.12532315646928502,USA,0.0
145,Older than 65,1981,0.12241448692152901,USA,0.0
146,Older than 65,1982,0.11930833464629,USA,0.0
147,Older than 65,1983,0.11748348974626299,USA,0.0
148,Older than 65,1984,0.110921953618583,USA,0.0
149,Older than 65,1985,0.10771567211171601,USA,0.0
150,Older than 65,1986,0.109506837358161,USA,0.0
151,Older than 65,1987,0.110964849864807,USA,0.0
152,Older than 65,1988,0.114819993009437,USA,0.0
153,Older than 65,1989,0.11819147842182799,USA,0.0
154,Older than 65,1990,0.117999042604117,USA,0.0
155,Older than 65,1991,0.114882154882155,USA,0.0
156,Older than 65,1992,0.115080022532224,USA,0.0
157,Older than 65,1993,0.11223190676721201,USA,0.0
158,Older than 65,1994,0.123625576371199,USA,0.0
159,Older than 65,1995,0.121442426940567,USA,0.0
160,Older than 65,1996,0.120531636798841,USA,0.0
161,Older than 65,1997,0.121479258495108,USA,0.0
162,Older than 65,1998,0.119327522565836,USA,0.0
163,Older than 65,1999,0.123353035340475,USA,0.0
164,Older than 65,2000,0.128847188191,USA,0.0
165,Older than 65,2001,0.13013779995248298,USA,0.0
166,Older than 65,2002,0.13218764789398998,USA,0.0
167,Older than 65,2003,0.139896070531909,USA,0.0
168,Older than 65,2004,0.144380236925744,USA,0.0
169,Older than 65,2005,0.150446263081354,USA,0.0
170,Older than 65,2006,0.153960632353354,USA,0.0
171,Older than 65,2007,0.160179971292923,USA,0.0
172,Older than 65,2008,0.167994187611,USA,0.0
173,Older than 65,2009,0.17198273593347,USA,0.0
174,Older than 65,2010,0.173538986203689,USA,0.0
175,Older than 65,2011,0.179012811799945,USA,0.0
176,Older than 65,2012,0.18455181637966,USA,0.0
177,Older than 65,2013,0.186952916244356,USA,0.0
178,Older than 65,2014,0.185898576512456,USA,0.0
179,Older than 65,2015,0.18925776210544398,USA,0.0
180,Older than 65,2016,0.19302591860102003,USA,0.0
181,Older than 65,2017,0.193290541358847,USA,0.0
182,Older than 65,2018,0.19563988066220803,USA,0.0
183,Older than 65,2019,0.201568849825158,USA,0.0
184,Older than 65,2020,0.19434881336068,USA,0.0
185,Older than 65,2021,0.188624512822338,USA,0.0
187,15-64,1961,0.6573578516672149,USA,0.0
188,15-64,1962,0.654439147921942,USA,0.0
189,15-64,1963,0.6532873046750141,USA,0.0
190,15-64,1964,0.6535161409151761,USA,0.0
191,15-64,1965,0.654956229551685,USA,0.0
192,15-64,1966,0.6601040959493101,USA,0.0
193,15-64,1967,0.663441936983656,USA,0.0
194,15-64,1968,0.664845845977921,USA,0.0
195,15-64,1969,0.670026626093572,USA,0.0
196,15-64,1970,0.673721385197795,USA,0.0
197,15-64,1971,0.6724336316151089,USA,0.0
198,15-64,1972,0.6762340655267439,USA,0.0
199,15-64,1973,0.68232471509297,USA,0.0
200,15-64,1974,0.68911700497004,USA,0.0
201,15-64,1975,0.6899391471484251,USA,0.0
202,15-64,1976,0.695659632870132,USA,0.0
203,15-64,1977,0.704153504496515,USA,0.0
204,15-64,1978,0.714847888602997,USA,0.0
205,15-64,1979,0.721917856763174,USA,0.0
206,15-64,1980,0.724500327768247,USA,0.0
207,15-64,1981,0.7270768658925241,USA,0.0
208,15-64,1982,0.729645641147837,USA,0.0
209,15-64,1983,0.731579053821727,USA,0.0
210,15-64,1984,0.737659219739914,USA,0.0
211,15-64,1985,0.7443555320415319,USA,0.0
212,15-64,1986,0.750026128079847,USA,0.0
213,15-64,1987,0.754906335072779,USA,0.0
214,15-64,1988,0.75886693034019,USA,0.0
215,15-64,1989,0.7659634013700639,USA,0.0
216,15-64,1990,0.7653249457537881,USA,0.0
217,15-64,1991,0.7624934098309819,USA,0.0
218,15-64,1992,0.7663657717708119,USA,0.0
219,15-64,1993,0.7658948624881241,USA,0.0
220,15-64,1994,0.767314222299958,USA,0.0
221,15-64,1995,0.768728647756032,USA,0.0
222,15-64,1996,0.7706389959903581,USA,0.0
223,15-64,1997,0.773670125742065,USA,0.0
224,15-64,1998,0.773638024325949,USA,0.0
225,15-64,1999,0.7723156975848551,USA,0.0
226,15-64,2000,0.7719905533440161,USA,0.0
227,15-64,2001,0.7681139449126619,USA,0.0
228,15-64,2002,0.76399908577399,USA,0.0
229,15-64,2003,0.758192138756774,USA,0.0
230,15-64,2004,0.754451679214194,USA,0.0
231,15-64,2005,0.754080852712366,USA,0.0
232,15-64,2006,0.755404992727781,USA,0.0
233,15-64,2007,0.7530106317726439,USA,0.0
234,15-64,2008,0.7529116190127451,USA,0.0
235,15-64,2009,0.7462424735721901,USA,0.0
236,15-64,2010,0.739078468298807,USA,0.0
237,15-64,2011,0.7329181049577269,USA,0.0
238,15-64,2012,0.731054136712079,USA,0.0
239,15-64,2013,0.7281069081956031,USA,0.0
240,15-64,2014,0.726967736850143,USA,0.0
241,15-64,2015,0.7260601195341989,USA,0.0
242,15-64,2016,0.729522196756252,USA,0.0
243,15-64,2017,0.7334251254032119,USA,0.0
244,15-64,2018,0.736264321617774,USA,0.0
245,15-64,2019,0.7411377431302959,USA,0.0
246,15-64,2020,0.7297686175384019,USA,0.0
247,15-64,2021,0.7337325096464901,USA,0.0
249,Older than 15,1961,0.6358908364765921,USA,0.0
250,Older than 15,1962,0.633022606067528,USA,0.0
251,Older than 15,1963,0.588342498284037,USA,0.0
252,Older than 15,1964,0.588688327316486,USA,0.0
253,Older than 15,1965,0.589592946856951,USA,0.0
254,Older than 15,1966,0.5933842775053401,USA,0.0
255,Older than 15,1967,0.59525697786333,USA,0.0
256,Older than 15,1968,0.5963915651699689,USA,0.0
257,Older than 15,1969,0.6009841215486891,USA,0.0
258,Older than 15,1970,0.603799047320315,USA,0.0
259,Older than 15,1971,0.601813020655027,USA,0.0
260,Older than 15,1972,0.603881326061918,USA,0.0
261,Older than 15,1973,0.6079593737465749,USA,0.0
262,Older than 15,1974,0.612507410787442,USA,0.0
263,Older than 15,1975,0.612298731995247,USA,0.0
264,Older than 15,1976,0.615818123599103,USA,0.0
265,Older than 15,1977,0.622563444754647,USA,0.0
266,Older than 15,1978,0.631542865613014,USA,0.0
267,Older than 15,1979,0.636669679305597,USA,0.0
268,Older than 15,1980,0.637464756829575,USA,0.0
269,Older than 15,1981,0.6387564730292901,USA,0.0
270,Older than 15,1982,0.6396997788394,USA,0.0
271,Older than 15,1983,0.640308582449373,USA,0.0
272,Older than 15,1984,0.643735507390168,USA,0.0
273,Older than 15,1985,0.647909453612933,USA,0.0
274,Older than 15,1986,0.6525018273639439,USA,0.0
275,Older than 15,1987,0.6558671445377691,USA,0.0
276,Older than 15,1988,0.6590560692483111,USA,0.0
277,Older than 15,1989,0.664577878878922,USA,0.0
278,Older than 15,1990,0.6652446277059709,USA,0.0
279,Older than 15,1991,0.6617519968574049,USA,0.0
280,Older than 15,1992,0.664422603148259,USA,0.0
281,Older than 15,1993,0.66312353403101,USA,0.0
282,Older than 15,1994,0.665885903585074,USA,0.0
283,Older than 15,1995,0.6662268863553961,USA,0.0
284,Older than 15,1996,0.66773682163973,USA,0.0
285,Older than 15,1997,0.670964343558161,USA,0.0
286,Older than 15,1998,0.670850733104964,USA,0.0
287,Older than 15,1999,0.6708447050102759,USA,0.0
288,Older than 15,2000,0.6707404846243951,USA,0.0
289,Older than 15,2001,0.6682411793968189,USA,0.0
290,Older than 15,2002,0.665822493910006,USA,0.0
291,Older than 15,2003,0.662433139968622,USA,0.0
292,Older than 15,2004,0.659919680872497,USA,0.0
293,Older than 15,2005,0.6604477116811079,USA,0.0
294,Older than 15,2006,0.661795169875969,USA,0.0
295,Older than 15,2007,0.6603843566166959,USA,0.0
296,Older than 15,2008,0.659935497117046,USA,0.0
297,Older than 15,2009,0.653703758677868,USA,0.0
298,Older than 15,2010,0.647039284197602,USA,0.0
299,Older than 15,2011,0.64108021484106,USA,0.0
300,Older than 15,2012,0.637001870234499,USA,0.0
301,Older than 15,2013,0.632483850878586,USA,0.0
302,Older than 15,2014,0.628856166842108,USA,0.0
303,Older than 15,2015,0.626516640683251,USA,0.0
304,Older than 15,2016,0.6278782667686901,USA,0.0
305,Older than 15,2017,0.628519007836788,USA,0.0
306,Older than 15,2018,0.628715732634054,USA,0.0
307,Older than 15,2019,0.630995512649852,USA,0.0
308,Older than 15,2020,0.617455671306967,USA,0.0
309,Older than 15,2021,0.616576208562347,USA,0.0
311,25-64,1961,0.675540229336452,USA,0.0
312,25-64,1962,0.674071700665741,USA,0.0
313,25-64,1963,0.6776366231407099,USA,0.0
314,25-64,1964,0.6790039509009701,USA,0.0
315,25-64,1965,0.680632420277529,USA,0.0
316,25-64,1966,0.682964880450233,USA,0.0
317,25-64,1967,0.6907301452756001,USA,0.0
318,25-64,1968,0.692935792603605,USA,0.0
319,25-64,1969,0.696462402259654,USA,0.0
320,25-64,1970,0.699317738791423,USA,0.0
321,25-64,1971,0.698044433511858,USA,0.0
322,25-64,1972,0.696978643834268,USA,0.0
323,25-64,1973,0.698709968232163,USA,0.0
324,25-64,1974,0.7034873317122979,USA,0.0
325,25-64,1975,0.705853128396212,USA,0.0
326,25-64,1976,0.7110245668266489,USA,0.0
327,25-64,1977,0.7177426600513119,USA,0.0
328,25-64,1978,0.7267551252400921,USA,0.0
329,25-64,1979,0.734515059806889,USA,0.0
330,25-64,1980,0.739879114257739,USA,0.0
331,25-64,1981,0.744071319691441,USA,0.0
332,25-64,1982,0.74872366858003,USA,0.0
333,25-64,1983,0.7508997933148029,USA,0.0
334,25-64,1984,0.756354396779799,USA,0.0
335,25-64,1985,0.7626986373030781,USA,0.0
336,25-64,1986,0.768369935980374,USA,0.0
337,25-64,1987,0.7745932105393569,USA,0.0
338,25-64,1988,0.779013158429441,USA,0.0
339,25-64,1989,0.78651047042914,USA,0.0
340,25-64,1990,0.7897262385669219,USA,0.0
341,25-64,1991,0.788841389209598,USA,0.0
342,25-64,1992,0.792795080768668,USA,0.0
343,25-64,1993,0.791927188190873,USA,0.0
344,25-64,1994,0.792546565206298,USA,0.0
345,25-64,1995,0.79422240690996,USA,0.0
346,25-64,1996,0.798057128623653,USA,0.0
347,25-64,1997,0.801984993277335,USA,0.0
348,25-64,1998,0.800967469551901,USA,0.0
349,25-64,1999,0.8006172970600519,USA,0.0
350,25-64,2000,0.7988915499665259,USA,0.0
351,25-64,2001,0.797278586774886,USA,0.0
352,25-64,2002,0.795229753402506,USA,0.0
353,25-64,2003,0.7921042524732149,USA,0.0
354,25-64,2004,0.788654819502524,USA,0.0
355,25-64,2005,0.788836335363483,USA,0.0
356,25-64,2006,0.7906808567826489,USA,0.0
357,25-64,2007,0.790633887379132,USA,0.0
358,25-64,2008,0.791808573475261,USA,0.0
359,25-64,2009,0.7878990233095141,USA,0.0
360,25-64,2010,0.7832134857951201,USA,0.0
361,25-64,2011,0.776210325804616,USA,0.0
362,25-64,2012,0.774510708158861,USA,0.0
363,25-64,2013,0.7703194698550421,USA,0.0
364,25-64,2014,0.768650129356262,USA,0.0
365,25-64,2015,0.767071205711424,USA,0.0
366,25-64,2016,0.770430181541758,USA,0.0
367,25-64,2017,0.7741594379525409,USA,0.0
368,25-64,2018,0.7777830530201421,USA,0.0
369,25-64,2019,0.7819856279039411,USA,0.0
370,25-64,2020,0.772259042410913,USA,0.0
371,25-64,2021,0.7733371429932021,USA,0.0
