,Exajoules,value,Year,Totals,China Percentages
0,Coal,4.7905365600000005,1965,5.5302993244570375,0.86623458857181
1,Coal,5.1246432,1966,6.009508456929775,0.8527558013651839
2,Coal,4.5552384,1967,5.403846454714531,0.8429622192588077
3,Coal,4.52132532,1968,5.460105295725378,0.8280655912514484
4,Coal,5.45979654,1969,6.642670196667143,0.8219279865406187
5,Coal,6.94673856,1970,8.502114260524122,0.8170601272972966
6,Coal,8.009557740000002,1971,10.080447048624894,0.7945637431915891
7,Coal,8.47052442,1972,10.86781164008193,0.779413988807055
8,Coal,8.581474620000002,1973,11.472815063972597,0.7479833477790381
9,Coal,8.4908304,1974,11.83234213373537,0.7175950715447675
10,Coal,9.56955942,1975,13.249589529948329,0.7222532742142479
11,Coal,9.803392200000001,1976,13.949375658055668,0.7027835825998857
12,Coal,10.78394076,1977,15.210548255582928,0.7089777816550319
13,Coal,11.841107760000002,1978,16.675318015205825,0.710097867351158
14,Coal,12.249739439999999,1979,17.178572642484156,0.7130824949743083
15,Coal,12.740469160104002,1980,17.37912239339829,0.7330904790073665
16,Coal,12.672702075851998,1981,17.149859241277674,0.7389391304944538
17,Coal,13.409416302408,1982,17.916732915734507,0.7484297703981414
18,Coal,14.3604162702,1983,19.071713671483632,0.7529693722107391
19,Coal,15.617759202360002,1984,20.466520585737058,0.7630881437289289
20,Coal,17.05055208192,1985,22.141335434107702,0.7700778542767756
21,Coal,17.825126159232003,1986,23.198782343851896,0.76836473117547
22,Coal,19.3400705862,1987,25.02086013121654,0.7729578633498266
23,Coal,20.776404996144002,1988,26.881603695734814,0.7728856221267968
24,Coal,21.768846496487996,1989,28.211171320794264,0.771639229330486
25,Coal,22.08426133536,1990,28.57836046758187,0.7727616621118447
26,Coal,23.160339985356,1991,30.01606171245918,0.7715982265502379
27,Coal,24.233389401815998,1992,31.586514615945635,0.7672068190006123
28,Coal,25.813284159600002,1993,34.048686343514674,0.7581286367166031
29,Coal,27.510002234820004,1994,36.180869954015336,0.7603466215650505
30,Coal,27.852661916881196,1995,37.30406716473098,0.7466387456865404
31,Coal,29.143402235233026,1996,39.284295999858486,0.7418588393524479
32,Coal,28.554884896502163,1997,39.56322357796453,0.721753242382563
33,Coal,28.338180148458186,1998,39.630398965061616,0.7150616922489548
34,Coal,29.15651784665542,1999,41.018665861873245,0.7108109743217255
35,Coal,29.561062335738665,2000,42.51003967824351,0.6953901374707
36,Coal,31.088717104475606,2001,44.921432357716256,0.6920686957822578
37,Coal,34.08284713417288,2002,48.91269577247728,0.6968098281213726
38,Coal,40.61901088228201,2003,56.95946113354267,0.7131214037831201
39,Coal,47.35900693409611,2004,66.640277270754,0.7106664148722001
40,Coal,55.45838065970363,2005,75.72861826123679,0.7323305499697875
41,Coal,60.90617426023947,2006,83.01231736038308,0.7337004458727039
42,Coal,66.32608656593956,2007,90.24356868303997,0.7349674612148249
43,Coal,67.37731424493127,2008,93.7788064295026,0.7184705885074533
44,Coal,70.57807117398737,2009,97.93987032825129,0.7206265531845282
45,Coal,73.22080640425438,2010,104.80965895305357,0.69860742927378
46,Coal,79.70631239296142,2011,113.03932617268002,0.7051202010104098
47,Coal,80.70656102235768,2012,117.68627878586848,0.685777151380614
48,Coal,82.43068181031947,2013,122.15133451667884,0.6748242427025157
49,Coal,82.48021539479998,2014,125.80632594302067,0.655612623423693
50,Coal,80.91794044987198,2015,127.54571416704651,0.634423045715937
51,Coal,80.18585251171199,2016,129.76644998272914,0.6179243750783355
52,Coal,80.560382035824,2017,134.4236529003428,0.5993021339447514
53,Coal,81.05322320103599,2018,139.83710972109768,0.5796259902875212
54,Coal,81.69855289761601,2019,145.10780826962772,0.5630196877194251
55,Coal,82.37612308946399,2020,149.0528366377736,0.5526639072938507
56,Coal,86.16981729093136,2021,159.49210028143003,0.5402763970057537
57,Gas,0.039911504424778754,1965,5.5302993244570375,0.007216879608717607
58,Gas,0.048619469026548665,1966,6.009508456929775,0.008090423597038763
59,Gas,0.05297345132743361,1967,5.403846454714531,0.009802915714086854
60,Gas,0.05079646017699114,1968,5.460105295725378,0.009303201573192884
61,Gas,0.07111504424778761,1969,6.642670196667143,0.010705791818999005
62,Gas,0.10413274336283185,1970,8.502114260524122,0.012247864492521236
63,Gas,0.13569911504424778,1971,10.080447048624894,0.013461616770533896
64,Gas,0.1756106194690265,1972,10.86781164008193,0.016158783873411207
65,Gas,0.2169734513274336,1973,11.472815063972597,0.018911962767427716
66,Gas,0.2732123893805309,1974,11.83234213373537,0.023090305054784623
67,Gas,0.3211061946902654,1975,13.249589529948329,0.024235180566496966
68,Gas,0.36646017699115035,1976,13.949375658055668,0.026270722502158877
69,Gas,0.43975221238938045,1977,15.210548255582928,0.028911003403705213
70,Gas,0.4981681415929202,1978,16.675318015205825,0.029874581170725053
71,Gas,0.5264690265486724,1979,17.178572642484156,0.030646843454657412
72,Gas,0.5177610619469026,1980,17.37912239339829,0.029792129327749117
73,Gas,0.46224778761061935,1981,17.149859241277674,0.02695344498793575
74,Gas,0.4328584070796459,1982,17.916732915734507,0.024159449667272143
75,Gas,0.44301769911504413,1983,19.071713671483632,0.023229045210418197
76,Gas,0.45099999999999996,1984,20.466520585737058,0.022035987900859807
77,Gas,0.46914159292035396,1985,22.141335434107702,0.02118849580308797
78,Gas,0.4992566371681415,1986,23.198782343851896,0.021520812160231922
79,Gas,0.5039734513274335,1987,25.02086013121654,0.020142131352977186
80,Gas,0.5173982300884955,1988,26.881603695734814,0.01924729774104172
81,Gas,0.546025663716814,1989,28.211171320794264,0.01935494480210902
82,Gas,0.5550601769911503,1990,28.57836046758187,0.0194223940040503
83,Gas,0.5620265486725664,1991,30.01606171245918,0.018724193535332397
84,Gas,0.5729115044247788,1992,31.586514615945635,0.018137851275796008
85,Gas,0.6082876106194689,1993,34.048686343514674,0.017865229938168546
86,Gas,0.6370964601769911,1994,36.180869954015336,0.017608655098308005
87,Gas,0.6436637168141592,1995,37.30406716473098,0.01725451849450639
88,Gas,0.674504424778761,1996,39.284295999858486,0.01716982340172752
89,Gas,0.7127469026548672,1997,39.56322357796453,0.018015390006082436
90,Gas,0.7349884955752212,1998,39.630398965061616,0.018546078635826784
91,Gas,0.7798707964601769,1999,41.018665861873245,0.019012583175823498
92,Gas,0.8890469026548672,2000,42.51003967824351,0.020913810228925248
93,Gas,0.9952477876106193,2001,44.921432357716256,0.022155299494577743
94,Gas,1.0588884955752211,2002,48.91269577247728,0.021648540912583433
95,Gas,1.2302902654867256,2003,56.95946113354267,0.021599401416426394
96,Gas,1.4394229203539821,2004,66.640277270754,0.021599893927597636
97,Gas,1.6911038948672565,2005,75.72861826123679,0.022331107231265593
98,Gas,2.0802152547787607,2006,83.01231736038308,0.025059115573751296
99,Gas,2.5588043568761054,2007,90.24356868303997,0.028354423414518593
100,Gas,2.9495846124991143,2008,93.7788064295026,0.031452571479638515
101,Gas,3.2480650793026187,2009,97.93987032825129,0.03316386950908282
102,Gas,3.9194659760836363,2010,104.80965895305357,0.03739603787699802
103,Gas,4.865863396862452,2011,113.03932617268002,0.0430457572741482
104,Gas,5.431592957520337,2012,117.68627878586848,0.04615315407672276
105,Gas,6.1876275123231075,2013,122.15133451667884,0.05065542293750572
106,Gas,6.78107288062376,2014,125.80632594302067,0.05390088956015611
107,Gas,7.008823008849556,2015,127.54571416704651,0.05495145842117522
108,Gas,7.539879197591291,2016,129.76644998272914,0.05810345585160716
109,Gas,8.685078690821433,2017,134.4236529003428,0.0646097506162867
110,Gas,10.22133628318584,2018,139.83710972109768,0.0730945905816567
111,Gas,11.101566371681413,2019,145.10780826962772,0.076505644348603
112,Gas,12.118221238938052,2020,149.0528366377736,0.08130151369334625
113,Gas,13.632998893805308,2021,159.49210028143003,0.0854775808315857
114,Hydro,0.23522612903225812,1965,5.5302993244570375,0.042534068272218256
115,Hydro,0.23936610890322585,1966,6.009508456929775,0.039831229229273214
116,Hydro,0.20634036038709677,1967,5.403846454714531,0.03818397915563963
117,Hydro,0.24345904354838718,1968,5.460105295725378,0.04458870852527094
118,Hydro,0.24759902341935486,1969,6.642670196667143,0.03727402024920398
119,Hydro,0.2558789831612903,1970,8.502114260524122,0.0300959238279534
120,Hydro,0.3095105405806452,1971,10.080447048624894,0.03070404904541079
121,Hydro,0.3507692036129032,1972,10.86781164008193,0.032275973786591944
122,Hydro,0.39202786664516126,1973,11.472815063972597,0.03417015479280436
123,Hydro,0.44363647935483874,1974,11.83234213373537,0.03749354729102872
124,Hydro,0.4642422882580647,1975,13.249589529948329,0.03503823927592081
125,Hydro,0.47045225806451624,1976,13.949375658055668,0.0337256856218388
126,Hydro,0.49110511219354847,1977,15.210548255582928,0.03228714073559391
127,Hydro,0.4601493536129032,1978,16.675318015205825,0.027594637367233655
128,Hydro,0.516885895935484,1979,17.178572642484156,0.030088989736969104
129,Hydro,0.6197738047741935,1980,17.37912239339829,0.03566197364543698
130,Hydro,0.697398427354839,1981,17.149859241277674,0.040664965090575426
131,Hydro,0.7921475121290323,1982,17.916732915734507,0.04421272091595265
132,Hydro,0.9199223454193549,1983,19.071713671483632,0.04823490753192458
133,Hydro,0.9241564157419354,1984,20.466520585737058,0.04515454455829546
134,Hydro,0.983480445483871,1985,22.141335434107702,0.04441829845406998
135,Hydro,1.006485560903226,1986,23.198782343851896,0.04338527539873071
136,Hydro,1.0647745956774193,1987,25.02086013121654,0.04255547531513453
137,Hydro,1.162111167870968,1988,26.881603695734814,0.043230723175022294
138,Hydro,1.260482735032258,1989,28.211171320794264,0.0446802694116839
139,Hydro,1.3492100309032258,1990,28.57836046758187,0.047210896945390365
140,Hydro,1.3273340009032262,1991,30.01606171245918,0.044220791308950146
141,Hydro,1.3911743723225811,1992,31.586514615945635,0.04404330104912185
142,Hydro,1.616426913483871,1993,34.048686343514674,0.047473987606331106
143,Hydro,1.7823083796774195,1994,36.180869954015336,0.04926107033752017
144,Hydro,2.0287548387096774,1995,37.30406716473098,0.05438428013092786
145,Hydro,2.000970967741935,1996,39.284295999858486,0.05093564532120273
146,Hydro,2.0862387096774193,1997,39.56322357796453,0.052731767561008065
147,Hydro,2.1172161290322578,1998,39.630398965061616,0.053424042763203256
148,Hydro,2.092625806451613,1999,41.018665861873245,0.05101642782576953
149,Hydro,2.3675903225806456,2000,42.51003967824351,0.05569485092229566
150,Hydro,2.9341099078341006,2001,44.921432357716256,0.06531648155092948
151,Hydro,3.025932424557752,2002,48.91269577247728,0.06186394711575918
152,Hydro,2.9617459057071955,2003,56.95946113354267,0.05199743548772906
153,Hydro,3.6676467146085874,2004,66.640277270754,0.05503648641357296
154,Hydro,4.092566012658226,2005,75.72861826123679,0.0540425285265384
155,Hydro,4.463955191722457,2006,83.01231736038308,0.053774612414962425
156,Hydro,4.939713580645159,2007,90.24356868303997,0.05473756914461994
157,Hydro,6.443620597074732,2008,93.7788064295026,0.06871084035302441
158,Hydro,6.189539139784943,2009,97.93987032825129,0.06319733852046501
159,Hydro,7.108200027429245,2010,104.80965895305357,0.06782008546190534
160,Hydro,6.833082621951215,2011,113.03932617268002,0.06044872039942036
161,Hydro,8.516612827741927,2012,117.68627878586848,0.07236708404416457
162,Hydro,8.924664532445775,2013,122.15133451667884,0.07306235799844805
163,Hydro,10.334910646764527,2014,125.80632594302067,0.08214937181652808
164,Hydro,10.804893058928563,2015,127.54571416704651,0.0847138857584615
165,Hydro,11.114425668066415,2016,129.76644998272914,0.0856494546128499
166,Hydro,11.162074354838708,2017,134.4236529003428,0.08303653496988284
167,Hydro,11.418940696095072,2018,139.83710972109768,0.08165887237565136
168,Hydro,12.075750116160746,2019,145.10780826962772,0.08321916139566075
169,Hydro,12.49628438077683,2020,149.0528366377736,0.08383795077409462
170,Hydro,12.246048091933515,2021,159.49210028143003,0.07678153382095343
171,Nuclear,0.0,1965,5.5302993244570375,0.0
172,Nuclear,0.0,1966,6.009508456929775,0.0
173,Nuclear,0.0,1967,5.403846454714531,0.0
174,Nuclear,0.0,1968,5.460105295725378,0.0
175,Nuclear,0.0,1969,6.642670196667143,0.0
176,Nuclear,0.0,1970,8.502114260524122,0.0
177,Nuclear,0.0,1971,10.080447048624894,0.0
178,Nuclear,0.0,1972,10.86781164008193,0.0
179,Nuclear,0.0,1973,11.472815063972597,0.0
180,Nuclear,0.0,1974,11.83234213373537,0.0
181,Nuclear,0.0,1975,13.249589529948329,0.0
182,Nuclear,0.0,1976,13.949375658055668,0.0
183,Nuclear,0.0,1977,15.210548255582928,0.0
184,Nuclear,0.0,1978,16.675318015205825,0.0
185,Nuclear,0.0,1979,17.178572642484156,0.0
186,Nuclear,0.0,1980,17.37912239339829,0.0
187,Nuclear,0.0,1981,17.149859241277674,0.0
188,Nuclear,0.0,1982,17.916732915734507,0.0
189,Nuclear,0.0,1983,19.071713671483632,0.0
190,Nuclear,0.0,1984,20.466520585737058,0.0
191,Nuclear,0.0,1985,22.141335434107702,0.0
192,Nuclear,0.0,1986,23.198782343851896,0.0
193,Nuclear,0.0,1987,25.02086013121654,0.0
194,Nuclear,0.0,1988,26.881603695734814,0.0
195,Nuclear,0.0,1989,28.211171320794264,0.0
196,Nuclear,0.0,1990,28.57836046758187,0.0
197,Nuclear,0.0,1991,30.01606171245918,0.0
198,Nuclear,0.0,1992,31.586514615945635,0.0
199,Nuclear,0.016384946236559138,1993,34.048686343514674,0.00048122109826066793
200,Nuclear,0.15073333333333336,1994,36.180869954015336,0.004166105832306142
201,Nuclear,0.13108978494623658,1995,37.30406716473098,0.0035140882726636046
202,Nuclear,0.14646344086021507,1996,39.284295999858486,0.003728294911043911
203,Nuclear,0.14728064516129033,1997,39.56322357796453,0.0037226654413297358
204,Nuclear,0.14403225806451614,1998,39.630398965061616,0.003634388293478847
205,Nuclear,0.15270483870967744,1999,41.018665861873245,0.0037228133948553465
206,Nuclear,0.1709693548387097,2000,42.51003967824351,0.004021858274722129
207,Nuclear,0.17731847507331377,2001,44.921432357716256,0.003947302340257086
208,Nuclear,0.2533617377731529,2002,48.91269577247728,0.005179876794190461
209,Nuclear,0.43422661290322573,2003,56.95946113354267,0.007623432600339603
210,Nuclear,0.5024086809122662,2004,66.640277270754,0.007539114503846087
211,Nuclear,0.5251354838709675,2005,75.72861826123679,0.0069344389997905015
212,Nuclear,0.5390836579427873,2006,83.01231736038308,0.0064940201055037694
213,Nuclear,0.6068948588709674,2007,90.24356868303997,0.006725076010707729
214,Nuclear,0.663932939290723,2008,93.7788064295026,0.007079775959718882
215,Nuclear,0.6758145979689363,2009,97.93987032825129,0.006900301130723408
216,Nuclear,0.7166542204630907,2010,104.80965895305357,0.006837673432217683
217,Nuclear,0.8310070810385518,2011,113.03932617268002,0.007351486506289829
218,Nuclear,0.9312856296187676,2012,117.68627878586848,0.007913289800871793
219,Nuclear,1.0497887273610562,2013,122.15133451667884,0.008594165029099338
220,Nuclear,1.2467434386710439,2014,125.80632594302067,0.009910021847674895
221,Nuclear,1.5943304187788,2015,127.54571416704651,0.012500070497788009
222,Nuclear,1.9714633302156879,2016,129.76644998272914,0.015192396266354467
223,Nuclear,2.2809193548387094,2017,134.4236529003428,0.01696813994877603
224,Nuclear,2.6962365591397837,2018,139.83710972109768,0.019281266357102013
225,Nuclear,3.17529234008625,2019,145.10780826962772,0.021882298257762778
226,Nuclear,3.322399122229537,2020,149.0528366377736,0.02229007643983047
227,Nuclear,3.6835674961847418,2021,159.49210028143003,0.02309561094051018
228,Oil,0.464625131,1965,5.5302993244570375,0.08401446354725414
229,Oil,0.596879679,1966,6.009508456929775,0.09932254580850404
230,Oil,0.5892942429999999,1967,5.403846454714531,0.1090508858714659
231,Oil,0.644524472,1968,5.460105295725378,0.11804249865008776
232,Oil,0.864159589,1969,6.642670196667143,0.1300922013911783
233,Oil,1.1953639740000002,1970,8.502114260524122,0.1405960843822288
234,Oil,1.625679653,1971,10.080447048624894,0.16127059099246635
235,Oil,1.8709073969999999,1972,10.86781164008193,0.17215125353294175
236,Oil,2.2823391259999997,1973,11.472815063972597,0.1989345346607298
237,Oil,2.6246628650000003,1974,11.83234213373537,0.22182107610941915
238,Oil,2.8946816269999998,1975,13.249589529948329,0.21847330594333428
239,Oil,3.3090710230000004,1976,13.949375658055668,0.23722000927611658
240,Oil,3.495750171,1977,15.210548255582928,0.229824074205669
241,Oil,3.87589276,1978,16.675318015205825,0.2324329141108833
242,Oil,3.88547828,1979,17.178572642484156,0.22618167183406512
243,Oil,3.501118366573194,1980,17.37912239339829,0.20145541801944752
244,Oil,3.3175109504602185,1981,17.149859241277674,0.19344245942703503
245,Oil,3.28231069411783,1982,17.916732915734507,0.18319805901863387
246,Oil,3.348357356749232,1983,19.071713671483632,0.17556667504691809
247,Oil,3.4736049676351195,1984,20.466520585737058,0.1697213238119158
248,Oil,3.638161313783478,1985,22.141335434107702,0.16431535146606646
249,Oil,3.8679139865485266,1986,23.198782343851896,0.16672918126556738
250,Oil,4.112041498011689,1987,25.02086013121654,0.1643445299820617
251,Oil,4.4256893016313485,1988,26.881603695734814,0.16463635695713918
252,Oil,4.635816425557198,1989,28.211171320794264,0.16432555645572108
253,Oil,4.588460725402761,1990,28.57836046758187,0.16055717159169172
254,Oil,4.964917709785451,1991,30.01606171245918,0.1654086987609235
255,Oil,5.385283073941418,1992,31.586514615945635,0.17049310882887966
256,Oil,5.989593869488755,1993,34.048686343514674,0.17591262726145104
257,Oil,6.08629863202909,1994,36.180869954015336,0.1682186923577175
258,Oil,6.5722707783474545,1995,37.30406716473098,0.17618107830776125
259,Oil,7.282903210814442,1996,39.284295999858486,0.18538968372605372
260,Oil,7.997564063753737,1997,39.56322357796453,0.20214642136006655
261,Oil,8.235326315651863,1998,39.630398965061616,0.2078032654405567
262,Oil,8.774081600478082,1999,41.018665861873245,0.2139046069909741
263,Oil,9.45682527855965,2000,42.51003967824351,0.2224609845141975
264,Oil,9.659697039362753,2001,44.921432357716256,0.21503537470579975
265,Oil,10.424152805060084,2002,48.91269577247728,0.21311752788170096
266,Oil,11.645144557734227,2003,56.95946113354267,0.2044461855148513
267,Oil,13.599979872128849,2004,66.640277270754,0.20408048149129454
268,Oil,13.818553630104049,2005,75.72861826123679,0.18247465683891068
269,Oil,14.820368978961934,2006,83.01231736038308,0.17853216787843618
270,Oil,15.528842756192038,2007,90.24356868303997,0.17207700208237076
271,Oil,15.869129730958205,2008,93.7788064295026,0.16921872153371548
272,Oil,16.489074635574955,2009,97.93987032825129,0.16835916343681936
273,Oil,18.772164349699537,2010,104.80965895305357,0.1791071981076475
274,Oil,19.40664184627079,2011,113.03932617268002,0.17168044523394457
275,Oil,20.355478758886665,2012,117.68627878586848,0.17296390852771962
276,Oil,21.266891538844096,2013,122.15133451667884,0.17410281781195164
277,Oil,22.11305973221931,2014,125.80632594302067,0.17577065037440648
278,Oil,23.795623599684443,2015,127.54571416704651,0.18656545031783142
279,Oil,24.564881837772607,2016,129.76644998272914,0.18930071556278216
280,Oil,25.859418520471564,2017,134.4236529003428,0.19237253238195268
281,Oil,27.12478341316334,2018,139.83710972109768,0.19397414225210446
282,Oil,28.494639325377772,2019,145.10780826962772,0.19636875275816523
283,Oil,28.74402918600092,2020,149.0528366377736,0.19284456327291719
284,Oil,30.598500070928885,2021,159.49210028143003,0.19184962776800005
285,Other,0.0,1965,5.5302993244570375,0.0
286,Other,0.0,1966,6.009508456929775,0.0
287,Other,0.0,1967,5.403846454714531,0.0
288,Other,0.0,1968,5.460105295725378,0.0
289,Other,0.0,1969,6.642670196667143,0.0
290,Other,0.0,1970,8.502114260524122,0.0
291,Other,0.0,1971,10.080447048624894,0.0
292,Other,0.0,1972,10.86781164008193,0.0
293,Other,0.0,1973,11.472815063972597,0.0
294,Other,0.0,1974,11.83234213373537,0.0
295,Other,0.0,1975,13.249589529948329,0.0
296,Other,0.0,1976,13.949375658055668,0.0
297,Other,0.0,1977,15.210548255582928,0.0
298,Other,0.0,1978,16.675318015205825,0.0
299,Other,0.0,1979,17.178572642484156,0.0
300,Other,0.0,1980,17.37912239339829,0.0
301,Other,0.0,1981,17.149859241277674,0.0
302,Other,0.0,1982,17.916732915734507,0.0
303,Other,0.0,1983,19.071713671483632,0.0
304,Other,0.0,1984,20.466520585737058,0.0
305,Other,0.0,1985,22.141335434107702,0.0
306,Other,0.0,1986,23.198782343851896,0.0
307,Other,0.0,1987,25.02086013121654,0.0
308,Other,0.0,1988,26.881603695734814,0.0
309,Other,0.0,1989,28.211171320794264,0.0
310,Other,0.0006627016129032258,1990,28.57836046758187,2.3188930437593422e-05
311,Other,0.0006627016129032258,1991,30.01606171245918,2.2078233288951065e-05
312,Other,0.0011632392473118279,1992,31.586514615945635,3.6827084642146514e-05
313,Other,0.0012040994623655915,1993,34.048686343514674,3.536405047224205e-05
314,Other,0.005145833333333334,1994,36.180869954015336,0.00014222525162809835
315,Other,0.03449623655913978,1995,37.30406716473098,0.000924731247314345
316,Other,0.017477956989247312,1996,39.284295999858486,0.0004449095126793229
317,Other,0.031141868279569888,1997,39.56322357796453,0.0007871418318125859
318,Other,0.02836081989247311,1998,39.630398965061616,0.0007156329644189595
319,Other,0.028820497311827953,1999,41.018665861873245,0.0007026190810027426
320,Other,0.029015860215053764,2000,42.51003967824351,0.0006825648819590253
321,Other,0.029203992982823626,2001,44.921432357716256,0.0006501126845259018
322,Other,0.029104920655567114,2002,48.91269577247728,0.0005950381633216827
323,Other,0.028982955955334982,2003,56.95946113354267,0.0005088347989701627
324,Other,0.02888406487569344,2004,66.640277270754,0.0004334325434802716
325,Other,0.060976064209881574,2005,75.72861826123679,0.0008051918232488522
326,Other,0.0817625190200852,2006,83.01231736038308,0.0009849444229478367
327,Other,0.11314499999999998,2007,90.24356868303997,0.0012537735558463571
328,Other,0.17058215037066715,2008,93.7788064295026,0.0018189840206475735
329,Other,0.23943302299880528,2009,97.93987032825129,0.0024446940984946303
330,Other,0.28587918805660006,2010,104.80965895305357,0.002727603456706708
331,Other,0.3172999065696302,2011,113.03932617268002,0.0028069868895442603
332,Other,0.3460319978005865,2012,117.68627878586848,0.002940291777176468
333,Other,0.4264704333462884,2013,122.15133451667884,0.003491328482277507
334,Other,0.5314447450019315,2014,125.80632594302067,0.004224308603071596
335,Other,0.6210489559331798,2015,127.54571416704651,0.004869226378863601
336,Other,0.7137709280289651,2016,129.76644998272914,0.00550042733020717
337,Other,0.9144577137096772,2017,134.4236529003428,0.006802803628522322
338,Other,1.076789690860215,2018,139.83710972109768,0.007700314265704222
339,Other,1.295132245157766,2019,145.10780826962772,0.008925310502597178
340,Other,1.5582913375027432,2020,149.0528366377736,0.010454623827721467
341,Other,1.9525200437716177,2021,159.49210028143003,0.012242111304110485
342,Renewables,0.0,1965,5.5302993244570375,0.0
343,Renewables,0.0,1966,6.009508456929775,0.0
344,Renewables,0.0,1967,5.403846454714531,0.0
345,Renewables,0.0,1968,5.460105295725378,0.0
346,Renewables,0.0,1969,6.642670196667143,0.0
347,Renewables,0.0,1970,8.502114260524122,0.0
348,Renewables,0.0,1971,10.080447048624894,0.0
349,Renewables,0.0,1972,10.86781164008193,0.0
350,Renewables,0.0,1973,11.472815063972597,0.0
351,Renewables,0.0,1974,11.83234213373537,0.0
352,Renewables,0.0,1975,13.249589529948329,0.0
353,Renewables,0.0,1976,13.949375658055668,0.0
354,Renewables,0.0,1977,15.210548255582928,0.0
355,Renewables,0.0,1978,16.675318015205825,0.0
356,Renewables,0.0,1979,17.178572642484156,0.0
357,Renewables,0.0,1980,17.37912239339829,0.0
358,Renewables,0.0,1981,17.149859241277674,0.0
359,Renewables,0.0,1982,17.916732915734507,0.0
360,Renewables,0.0,1983,19.071713671483632,0.0
361,Renewables,0.0,1984,20.466520585737058,0.0
362,Renewables,0.0,1985,22.141335434107702,0.0
363,Renewables,0.0,1986,23.198782343851896,0.0
364,Renewables,0.0,1987,25.02086013121654,0.0
365,Renewables,0.0,1988,26.881603695734814,0.0
366,Renewables,0.0,1989,28.211171320794264,0.0
367,Renewables,0.0007054973118279569,1990,28.57836046758187,2.4686416585312667e-05
368,Renewables,0.0007807661290322581,1991,30.01606171245918,2.601161126704956e-05
369,Renewables,0.0025930241935483867,1992,31.586514615945635,8.209276094803336e-05
370,Renewables,0.003504744623655913,1993,34.048686343514674,0.00010293332871338424
371,Renewables,0.00928508064516129,1994,36.180869954015336,0.0002566295574695223
372,Renewables,0.041129892473118275,1995,37.30406716473098,0.0011025578602861944
373,Renewables,0.018573763440860216,1996,39.284295999858486,0.0004728037748449692
374,Renewables,0.03336649193548386,1997,39.56322357796453,0.0008433714171377064
375,Renewables,0.03229479838709677,1998,39.630398965061616,0.0008148996535605924
376,Renewables,0.034044475806451605,1999,41.018665861873245,0.0008299752098494228
377,Renewables,0.03552962365591398,2000,42.51003967824351,0.0008357937072003704
378,Renewables,0.037138050377042306,2001,44.921432357716256,0.0008267334416522232
379,Renewables,0.038408254682622274,2002,48.91269577247728,0.0007852410110716949
380,Renewables,0.0400599534739454,2003,56.95946113354267,0.0007033063985634272
381,Renewables,0.04292808377850832,2004,66.640277270754,0.0006441762480083182
382,Renewables,0.0819025158227848,2005,75.72861826123679,0.001081526610458549
383,Renewables,0.12075749771758976,2006,83.01231736038308,0.0014546937316945719
384,Renewables,0.170081564516129,2007,90.24356868303997,0.0018846945771116594
385,Renewables,0.3046421543778801,2008,93.7788064295026,0.0032485181458018686
386,Renewables,0.5198726786336654,2009,97.93987032825129,0.0053080801198866325
387,Renewables,0.7864887870670887,2010,104.80965895305357,0.007503972390744763
388,Renewables,1.0791189270259633,2011,113.03932617268002,0.009546402686242931
389,Renewables,1.3987155919425214,2012,117.68627878586848,0.011885120392730746
390,Renewables,1.865209962039058,2013,122.15133451667884,0.015269665038202082
391,Renewables,2.318879104940118,2014,125.80632594302067,0.018432134374469916
392,Renewables,2.803054674999998,2015,127.54571416704651,0.02197686290994333
393,Renewables,3.6761765093421896,2016,129.76644998272914,0.028329175297863652
394,Renewables,4.961322229838708,2017,134.4236529003428,0.036908104509828094
395,Renewables,6.24579987761743,2018,139.83710972109768,0.044664823880260066
396,Renewables,7.266874973547769,2019,145.10780826962772,0.05007914501778597
397,Renewables,8.43748828286153,2020,149.0528366377736,0.05660736469823927
398,Renewables,11.208648393874599,2021,159.49210028143003,0.07027713832908652
