,Country,Fuel type,Exajoules,Total,Percentages,Rank
0,Australia,Oil,1.9308563171696924,5.720003053814708,0.3375621129925781,12.0
1,Australia,Coal,1.6306849442273528,5.720003053814708,0.285084628257294,12.0
2,Australia,Renewables,0.5891137914221463,5.720003053814708,0.10299186659162049,12.0
3,Australia,Hydro electric,0.15068459281411323,5.720003053814708,0.026343446217851344,12.0
4,Australia,Nuclear energy,0.0,5.720003053814708,0.0,12.0
5,Australia,Natural Gas,1.418663408181404,5.720003053814708,0.24801794594065607,12.0
6,Brazil,Coal,0.7124705958270233,12.565610327022053,0.05670003901799118,13.0
7,Brazil,Oil,4.456353059351735,12.565610327022053,0.3546467655270553,13.0
8,Brazil,Renewables,2.3900301263099655,12.565610327022053,0.19020406204784668,13.0
9,Brazil,Natural Gas,1.4560722321717978,12.565610327022053,0.11587755741880268,13.0
10,Brazil,Nuclear energy,0.13292108201699365,12.565610327022053,0.010578163619410507,13.0
11,Brazil,Hydro electric,3.4177632313445376,12.565610327022053,0.27199341236889363,13.0
12,Canada,Hydro electric,3.5875860635621106,13.936161236550182,0.2574300054847957,14.0
13,Canada,Renewables,0.5777144945431669,13.936161236550182,0.04145434920973811,14.0
14,Canada,Natural Gas,4.290044030953667,13.936161236550182,0.30783541881692833,14.0
15,Canada,Nuclear energy,0.8312679446744424,13.936161236550182,0.059648272617159964,14.0
16,Canada,Coal,0.47988600000000003,13.936161236550182,0.03443459011807423,14.0
17,Canada,Oil,4.169662702816794,13.936161236550182,0.2991973637533036,14.0
18,China,Coal,86.16981729093136,157.64722540389428,0.5465990097203623,1.0
19,China,Oil,30.598500070928885,157.64722540389428,0.19409475804306178,1.0
20,China,Renewables,11.316293560110465,157.64722540389428,0.07178238329991518,1.0
21,China,Nuclear energy,3.6835674961847418,157.64722540389428,0.023365888532115887,1.0
22,China,Hydro electric,12.246048091933515,157.64722540389428,0.07768007372510984,1.0
23,China,Natural Gas,13.632998893805308,157.64722540389428,0.08647788667943494,1.0
24,Germany,Natural Gas,3.2590911961722484,12.641713802531875,0.2578045387738108,9.0
25,Germany,Coal,2.1155999999999997,12.641713802531875,0.16735072736548492,9.0
26,Germany,Oil,4.184093822068736,12.641713802531875,0.33097520537371666,9.0
27,Germany,Hydro electric,0.1799227065814847,12.641713802531875,0.014232461626005954,9.0
28,Germany,Nuclear energy,0.6237206312558212,12.641713802531875,0.04933829708523403,9.0
29,Germany,Renewables,2.2792854464535846,12.641713802531875,0.18029876977574755,9.0
30,India,Coal,20.088545705454205,35.42836866351489,0.5670186481417628,2.0
31,India,Natural Gas,2.238042408174643,35.42836866351489,0.06317091338386802,2.0
32,India,Oil,9.406105271492605,35.42836866351489,0.26549642634771586,2.0
33,India,Hydro electric,1.5102715307716,35.42836866351489,0.042628875890831495,2.0
34,India,Renewables,1.788410537513691,35.42836866351489,0.05047961859320509,2.0
35,India,Nuclear energy,0.3969932101081391,35.42836866351489,0.011205517642616541,2.0
36,Indonesia,Coal,3.2815915810766723,8.30973991845103,0.3949090601247572,7.0
37,Indonesia,Natural Gas,1.3349051629346709,8.30973991845103,0.16064343481685078,7.0
38,Indonesia,Renewables,0.6303792766232912,8.30973991845103,0.07586028958903886,7.0
39,Indonesia,Nuclear energy,0.0,8.30973991845103,0.0,7.0
40,Indonesia,Oil,2.8302172441806404,8.30973991845103,0.34059035203934573,7.0
41,Indonesia,Hydro electric,0.2326466536357554,8.30973991845103,0.027996863430007533,7.0
42,Iran,Coal,0.0739813798332,12.190291921326974,0.006068876800543982,18.0
43,Iran,Hydro electric,0.14019149573467066,12.190291921326974,0.011500257470406018,18.0
44,Iran,Natural Gas,8.680278521461483,12.190291921326974,0.7120648609140602,18.0
45,Iran,Renewables,0.017111279368234707,12.190291921326974,0.001403680853474759,18.0
46,Iran,Nuclear energy,0.03196865844816504,12.190291921326974,0.002622468654112845,18.0
47,Iran,Oil,3.24676058648122,12.190291921326974,0.2663398553074022,18.0
48,Italy,Nuclear energy,0.0,6.35520986005478,0.0,16.0
49,Italy,Natural Gas,2.610093177548637,6.35520986005478,0.4107013356009205,16.0
50,Italy,Renewables,0.7613681632268252,6.35520986005478,0.11980220637753455,16.0
51,Italy,Oil,2.3482771128920468,6.35520986005478,0.3695042594347632,16.0
52,Italy,Hydro electric,0.40559213354447116,6.35520986005478,0.06382041545060403,16.0
53,Italy,Coal,0.22987927284279908,6.35520986005478,0.036171783136177596,16.0
54,Japan,Coal,4.7975448064117465,17.74027404200516,0.2704323955228758,4.0
55,Japan,Natural Gas,3.7304072151870664,17.74027404200516,0.21027900732278784,4.0
56,Japan,Oil,6.61235326022897,17.74027404200516,0.37273117904336406,4.0
57,Japan,Renewables,1.3152148707952567,17.74027404200516,0.07413723529191883,4.0
58,Japan,Hydro electric,0.7313361781959352,17.74027404200516,0.04122462688368218,4.0
59,Japan,Nuclear energy,0.5534177111861854,17.74027404200516,0.031195555935371183,4.0
60,Mexico,Oil,2.5596498198958266,6.788998976374384,0.3770290478468726,15.0
61,Mexico,Hydro electric,0.3270830375364616,6.788998976374384,0.04817838957918623,15.0
62,Mexico,Coal,0.23158651197846356,6.788998976374384,0.03411202635092172,15.0
63,Mexico,Natural Gas,3.176138190184252,6.788998976374384,0.46783600958508986,15.0
64,Mexico,Renewables,0.38676346434098263,6.788998976374384,0.05696914459508887,15.0
65,Mexico,Nuclear energy,0.10777795243839833,6.788998976374384,0.01587538204284078,15.0
66,Poland,Renewables,0.3227420319441184,4.442018406864433,0.0726566174163916,10.0
67,Poland,Hydro electric,0.02203346652848653,4.442018406864433,0.004960237556520998,10.0
68,Poland,Nuclear energy,0.0,4.442018406864433,0.0,10.0
69,Poland,Oil,1.3780338762805746,4.442018406864433,0.3102269621735566,10.0
70,Poland,Coal,1.882374429741033,4.442018406864433,0.423765562707287,10.0
71,Poland,Natural Gas,0.8368346023702203,4.442018406864433,0.18839062014624378,10.0
72,Russian Federation,Oil,6.706620526484154,31.297044412312346,0.21428926125195868,6.0
73,Russian Federation,Coal,3.4121082939584784,31.297044412312346,0.1090233393609572,6.0
74,Russian Federation,Natural Gas,17.08610707964602,31.297044412312346,0.5459335665870192,6.0
75,Russian Federation,Hydro electric,2.020912281803513,31.297044412312346,0.06457198498298071,6.0
76,Russian Federation,Renewables,0.061002602535780354,31.297044412312346,0.0019491489909437506,6.0
77,Russian Federation,Nuclear energy,2.0102936278844012,31.297044412312346,0.06423269882614047,6.0
78,Saudi Arabia,Coal,0.0036913522973769835,10.824213163769373,0.0003410273099325701,19.0
79,Saudi Arabia,Natural Gas,4.222331431304,10.824213163769373,0.3900820657742512,19.0
80,Saudi Arabia,Renewables,0.007822553596312343,10.824213163769373,0.0007226902757695002,19.0
81,Saudi Arabia,Nuclear energy,0.0,10.824213163769373,0.0,19.0
82,Saudi Arabia,Hydro electric,0.0,10.824213163769373,0.0,19.0
83,Saudi Arabia,Oil,6.590367826571684,10.824213163769373,0.6088542166400467,19.0
84,South Africa,Oil,1.0409999707320348,4.978430620332561,0.2091020343801629,5.0
85,South Africa,Renewables,0.15984113893680496,4.978430620332561,0.03210673224690385,5.0
86,South Africa,Hydro electric,0.013197566980195646,4.978430620332561,0.002650949262262501,5.0
87,South Africa,Natural Gas,0.13872284559925588,4.978430620332561,0.0278647742990921,5.0
88,South Africa,Coal,3.5314401825796713,4.978430620332561,0.7093480761099308,5.0
89,South Africa,Nuclear energy,0.09422891550459801,4.978430620332561,0.018927433701647827,5.0
90,South Korea,Oil,5.390754460239051,12.57552413787351,0.4286703600690328,8.0
91,South Korea,Renewables,0.43965716874225735,12.57552413787351,0.0349613394974249,8.0
92,South Korea,Natural Gas,2.2517192365200005,12.57552413787351,0.1790556967513213,8.0
93,South Korea,Nuclear energy,1.4283675217917937,12.57552413787351,0.11358314024383298,8.0
94,South Korea,Hydro electric,0.028779324580409032,12.57552413787351,0.002288518893119913,8.0
95,South Korea,Coal,3.036246426,12.57552413787351,0.2414409445452682,8.0
96,Turkey,Renewables,0.6075281815539253,6.827258413134946,0.08898567254831065,11.0
97,Turkey,Hydro electric,0.5246511425209828,6.827258413134946,0.0768465335238531,11.0
98,Turkey,Natural Gas,2.063644526689127,6.827258413134946,0.3022654778554868,11.0
99,Turkey,Nuclear energy,0.0,6.827258413134946,0.0,11.0
100,Turkey,Coal,1.7426685839961311,6.827258413134946,0.25525159273939524,11.0
101,Turkey,Oil,1.8887659783747803,6.827258413134946,0.27665072333295426,11.0
102,US,Oil,35.326947876969534,92.9716585822148,0.3799754507523379,3.0
103,US,Coal,10.571573023166899,92.9716585822148,0.11370748015448666,3.0
104,US,Nuclear energy,7.40425850179503,92.9716585822148,0.07963995280612798,3.0
105,US,Renewables,7.479600791595573,92.9716585822148,0.0804503319146594,3.0
106,US,Hydro electric,2.427450293965114,92.9716585822148,0.0261095728632024,3.0
107,US,Natural Gas,29.761828094722638,92.9716585822148,0.32011721150918554,3.0
108,United Kingdom,Hydro electric,0.047240543520182615,7.179401538961596,0.00658001133713094,17.0
109,United Kingdom,Oil,2.4958961689513957,7.179401538961596,0.34764682758117377,17.0
110,United Kingdom,Renewables,1.2412137360514501,7.179401538961596,0.17288540407101607,17.0
111,United Kingdom,Coal,0.21032335066861974,7.179401538961596,0.029295387578926278,17.0
112,United Kingdom,Natural Gas,2.77011171,7.179401538961596,0.3858415906906719,17.0
113,United Kingdom,Nuclear energy,0.4146160297699476,7.179401538961596,0.05775077874108101,17.0
