,Year,cume,Country,Million tonnes of carbon dioxide
0,1965,1346.8879397980656,Rest of the World,1346.8879397980656
1,1966,2758.0072479027895,Rest of the World,1411.1193081047238
2,1967,4215.746175679257,Rest of the World,1457.7389277764678
3,1968,5785.669529363924,Rest of the World,1569.9233536846668
4,1969,7454.122092291471,Rest of the World,1668.4525629275468
5,1970,9220.688310259386,Rest of the World,1766.5662179679148
6,1971,11043.604979896298,Rest of the World,1822.916669636912
7,1972,12962.267441577618,Rest of the World,1918.6624616813206
8,1973,14980.057352844256,Rest of the World,2017.7899112666382
9,1974,16962.128405888405,Rest of the World,1982.0710530441484
10,1975,18970.683967591576,Rest of the World,2008.5555617031714
11,1976,21120.848066985433,Rest of the World,2150.1640993938563
12,1977,23350.913237205084,Rest of the World,2230.065170219652
13,1978,25667.552219837875,Rest of the World,2316.6389826327904
14,1979,28076.02533105907,Rest of the World,2408.4731112211957
15,1980,30504.279468722718,Rest of the World,2428.2541376636473
16,1981,32909.09948729006,Rest of the World,2404.820018567345
17,1982,35323.84652692048,Rest of the World,2414.7470396304197
18,1983,37755.730700350134,Rest of the World,2431.884173429651
19,1984,40238.55037560339,Rest of the World,2482.819675253253
20,1985,43388.39399037932,Rest of the World,3149.843614775935
21,1986,46660.246155537556,Rest of the World,3271.852165158234
22,1987,50028.28868202364,Rest of the World,3368.0425264860824
23,1988,53493.44503485807,Rest of the World,3465.156352834434
24,1989,57047.60500851362,Rest of the World,3554.159973655551
25,1990,60670.09444107069,Rest of the World,3622.489432557064
26,1991,64274.89553800889,Rest of the World,3604.801096938201
27,1992,67934.07427954655,Rest of the World,3659.1787415376602
28,1993,71631.2084459371,Rest of the World,3697.1341663905478
29,1994,75409.77165748803,Rest of the World,3778.563211550936
30,1995,79301.30927416227,Rest of the World,3891.5376166742353
31,1996,83331.36739405087,Rest of the World,4030.0581198886066
32,1997,87453.88945734431,Rest of the World,4122.522063293436
33,1998,91592.12552402075,Rest of the World,4138.236066676443
34,1999,95724.54328928195,Rest of the World,4132.417765261198
35,2000,99966.18112743193,Rest of the World,4241.637838149982
36,2001,104330.49248012788,Rest of the World,4364.31135269595
37,2002,108778.92325963368,Rest of the World,4448.430779505798
38,2003,113408.82144025713,Rest of the World,4629.8981806234515
39,2004,118223.74080664871,Rest of the World,4814.919366391579
40,2005,123151.0373047989,Rest of the World,4927.296498150186
41,2006,128222.05525130568,Rest of the World,5071.017946506778
42,2007,133492.05039523586,Rest of the World,5269.99514393018
43,2008,138872.57936779285,Rest of the World,5380.528972556989
44,2009,144142.01773019673,Rest of the World,5269.438362403889
45,2010,149689.0794536092,Rest of the World,5547.06172341248
46,2011,155399.72730857678,Rest of the World,5710.647854967567
47,2012,161246.42965167505,Rest of the World,5846.702343098266
48,2013,167119.2481438566,Rest of the World,5872.818492181541
49,2014,173069.0635345308,Rest of the World,5949.815390674223
50,2015,179226.14687339784,Rest of the World,6157.083338867029
51,2016,185503.4896081121,Rest of the World,6277.3427347142715
52,2017,191909.60701764442,Rest of the World,6406.117409532308
53,2018,198515.9249875756,Rest of the World,6606.317969931173
54,2019,205200.39633283103,Rest of the World,6684.471345255442
55,2020,211362.35606886877,Rest of the World,6161.9597360377375
56,2021,217830.43254176303,Rest of the World,6468.0764728942595
57,1965,118.82150192270001,Australia,118.82150192270001
58,1966,243.89205909650002,Australia,125.0705571738
59,1967,376.2791936656,Australia,132.3871345691
60,1968,516.0054905021,Australia,139.7262968365
61,1969,660.3241387173607,Australia,144.31864821526065
62,1970,815.6011075883908,Australia,155.27696887103014
63,1971,976.8385012348504,Australia,161.23739364645954
64,1972,1145.0443138669693,Australia,168.20581263211886
65,1973,1323.6874369927618,Australia,178.64312312579258
66,1974,1512.6821019983904,Australia,188.99466500562863
67,1975,1704.5675932681377,Australia,191.8854912697473
68,1976,1902.9428241215683,Australia,198.37523085343045
69,1977,2111.3474101421543,Australia,208.40458602058618
70,1978,2326.4582036079078,Australia,215.11079346575352
71,1979,2549.606443046967,Australia,223.14823943905915
72,1980,2773.8679711767454,Australia,224.26152812977818
73,1981,3001.65060733243,Australia,227.78263615568488
74,1982,3228.4238037196687,Australia,226.77319638723867
75,1983,3446.4297034989645,Australia,218.00589977929556
76,1984,3673.2754328096175,Australia,226.8457293106533
77,1985,3906.0655067603984,Australia,232.79007395078068
78,1986,4143.793758628298,Australia,237.72825186789964
79,1987,4389.390481294451,Australia,245.59672266615286
80,1988,4646.4527583022045,Australia,257.0622770077535
81,1989,4916.789999562831,Australia,270.33724126062737
82,1990,5191.678482724316,Australia,274.8884831614849
83,1991,5466.457120144277,Australia,274.7786374199604
84,1992,5745.182528816228,Australia,278.72540867195147
85,1993,6028.461154046112,Australia,283.2786252298834
86,1994,6321.794980646471,Australia,293.33382660035954
87,1995,6629.4684065149695,Australia,307.6734258684983
88,1996,6947.520865015311,Australia,318.05245850034083
89,1997,7275.412897073022,Australia,327.8920320577111
90,1998,7612.80762971571,Australia,337.3947326426889
91,1999,7965.777515865386,Australia,352.96988614967546
92,2000,8320.836726646814,Australia,355.05921078142774
93,2001,8677.660579263955,Australia,356.8238526171418
94,2002,9041.062332564463,Australia,363.40175330050744
95,2003,9410.868977989736,Australia,369.8066454252731
96,2004,9793.722266325332,Australia,382.8532883355964
97,2005,10176.635207429856,Australia,382.912941104524
98,2006,10575.01476765797,Australia,398.37956022811375
99,2007,10981.754711773552,Australia,406.7399441155813
100,2008,11399.125237971792,Australia,417.37052619823953
101,2009,11807.937929749089,Australia,408.81269177729814
102,2010,12209.917057343151,Australia,401.97912759406205
103,2011,12616.700376679686,Australia,406.78331933653544
104,2012,13014.796691494614,Australia,398.09631481492784
105,2013,13409.798975459726,Australia,395.0022839651107
106,2014,13808.318690984428,Australia,398.51971552470263
107,2015,14215.543996337869,Australia,407.2253053534399
108,2016,14621.125981714276,Australia,405.5819853764095
109,2017,15024.86188652366,Australia,403.7359048093823
110,2018,15426.375615166477,Australia,401.51372864281706
111,2019,15832.944146787997,Australia,406.56853162152015
112,2020,16211.183429281653,Australia,378.2392824936558
113,2021,16580.616230557815,Australia,369.43280127616225
114,1965,51.522214840475684,Brazil,51.522214840475684
115,1966,107.68844869683272,Brazil,56.16623385635704
116,1967,165.69985517992495,Brazil,58.01140648309224
117,1968,233.84641003586287,Brazil,68.14655485593791
118,1969,308.1038295770861,Brazil,74.25741954122327
119,1970,391.98398988191894,Brazil,83.88016030483281
120,1971,484.15466026817194,Brazil,92.17067038625301
121,1972,587.7002218499304,Brazil,103.54556158175842
122,1973,711.3121402800408,Brazil,123.6119184301104
123,1974,844.6738435614687,Brazil,133.36170328142794
124,1975,983.8959907995848,Brazil,139.22214723811595
125,1976,1133.3918202779323,Brazil,149.4958294783476
126,1977,1289.4184834905604,Brazil,156.0266632126282
127,1978,1457.8106601966115,Brazil,168.39217670605112
128,1979,1634.1907639029255,Brazil,176.3801037063139
129,1980,1809.9599877650642,Brazil,175.76922386213863
130,1981,1977.280554958743,Brazil,167.32056719367904
131,1982,2145.173559591121,Brazil,167.8930046323777
132,1983,2307.8776977672687,Brazil,162.70413817614806
133,1984,2477.5677555397674,Brazil,169.6900577724985
134,1985,2654.4094004398908,Brazil,176.84164490012324
135,1986,2846.1391888550593,Brazil,191.7297884151684
136,1987,3043.736101025278,Brazil,197.5969121702188
137,1988,3244.869694625566,Brazil,201.13359360028787
138,1989,3449.9749015369985,Brazil,205.1052069114327
139,1990,3646.5619482506763,Brazil,196.587046713678
140,1991,3852.513489519652,Brazil,205.9515412689757
141,1992,4068.8544175881134,Brazil,216.3409280684612
142,1993,4296.077841343289,Brazil,227.22342375517542
143,1994,4533.293310632805,Brazil,237.2154692895162
144,1995,4784.956389183666,Brazil,251.66307855086092
145,1996,5055.760022210498,Brazil,270.8036330268327
146,1997,5339.686021159028,Brazil,283.9259989485299
147,1998,5634.167227191979,Brazil,294.4812060329501
148,1999,5931.637751470144,Brazil,297.4705242781654
149,2000,6233.766508345201,Brazil,302.1287568750569
150,2001,6545.264249884997,Brazil,311.4977415397966
151,2002,6857.331993668728,Brazil,312.06774378372984
152,2003,7166.242230140069,Brazil,308.91023647134216
153,2004,7489.344307747468,Brazil,323.1020776073981
154,2005,7819.532710678721,Brazil,330.1884029312535
155,2006,8155.22543027672,Brazil,335.69271959799846
156,2007,8505.348636726583,Brazil,350.1232064498643
157,2008,8878.29058850214,Brazil,372.9419517755556
158,2009,9229.079112452391,Brazil,350.7885239502516
159,2010,9628.485952914973,Brazil,399.4068404625823
160,2011,10052.69497568027,Brazil,424.20902276529694
161,2012,10497.21098233237,Brazil,444.5160066520991
162,2013,10980.22183717979,Brazil,483.0108548474212
163,2014,11485.43041945894,Brazil,505.20858227914914
164,2015,11962.049693384883,Brazil,476.6192739259427
165,2016,12402.820735880334,Brazil,440.7710424954521
166,2017,12849.194970428183,Brazil,446.37423454784863
167,2018,13276.75866982154,Brazil,427.5636993933573
168,2019,13701.883907856229,Brazil,425.1252380346885
169,2020,14092.387059904553,Brazil,390.5031520483242
170,2021,14528.996033560417,Brazil,436.6089736558639
171,1965,260.3284936282468,Canada,260.3284936282468
172,1966,532.0236281827822,Canada,271.69513455453546
173,1967,817.566693078314,Canada,285.5430648955317
174,1968,1125.8488667211013,Canada,308.2821736427874
175,1969,1446.3046683852865,Canada,320.4558016641852
176,1970,1791.2162339264955,Canada,344.91156554120903
177,1971,2142.8041376793794,Canada,351.5879037528839
178,1972,2510.7862896049533,Canada,367.9821519255739
179,1973,2904.5109774324687,Canada,393.72468782751554
180,1974,3304.694103596626,Canada,400.1831261641571
181,1975,3702.7596461473086,Canada,398.06554255068255
182,1976,4115.639915060683,Canada,412.88026891337466
183,1977,4552.029394471184,Canada,436.3894794105004
184,1978,4976.623107529651,Canada,424.59371305846724
185,1979,5407.3320970077875,Canada,430.70898947813623
186,1980,5847.913842849555,Canada,440.5817458417677
187,1981,6268.583923250622,Canada,420.67008040106765
188,1982,6675.549255494543,Canada,406.9653322439204
189,1983,7063.53671920228,Canada,387.9874637077377
190,1984,7471.963370699695,Canada,408.42665149741424
191,1985,7875.436451992506,Canada,403.4730812928109
192,1986,8268.821665820578,Canada,393.38521382807176
193,1987,8675.5467616823,Canada,406.7250958617234
194,1988,9112.928957635519,Canada,437.3821959532176
195,1989,9570.311309348852,Canada,457.3823517133336
196,1990,10015.141758910888,Canada,444.8304495620365
197,1991,10443.13255377103,Canada,427.9907948601425
198,1992,10885.073754441242,Canada,441.9412006702119
199,1993,11323.519224426733,Canada,438.44546998548896
200,1994,11776.672511493838,Canada,453.15328706710625
201,1995,12248.156166059194,Canada,471.4836545653555
202,1996,12728.716549446373,Canada,480.56038338718065
203,1997,13222.701323726931,Canada,493.9847742805567
204,1998,13731.038571268586,Canada,508.33724754165394
205,1999,14244.269087511295,Canada,513.2305162427105
206,2000,14777.374946758093,Canada,533.1058592467979
207,2001,15313.211697636034,Canada,535.83675087794
208,2002,15861.865365051854,Canada,548.6536674158207
209,2003,16419.629799523256,Canada,557.7644344714033
210,2004,16974.93680640678,Canada,555.3070068835218
211,2005,17529.96207959381,Canada,555.0252731870296
212,2006,18077.952599782006,Canada,547.9905201881962
213,2007,18652.945366243413,Canada,574.9927664614075
214,2008,19212.412358924288,Canada,559.466992680874
215,2009,19744.010016562566,Canada,531.5976576382817
216,2010,20290.28129515152,Canada,546.271278588952
217,2011,20840.527671546242,Canada,550.2463763947217
218,2012,21387.00976285369,Canada,546.4820913074471
219,2013,21947.736399138525,Canada,560.7266362848367
220,2014,22514.164586731353,Canada,566.4281875928256
221,2015,23080.350481471596,Canada,566.1858947402466
222,2016,23628.0458809685,Canada,547.6953994969015
223,2017,24191.772025785653,Canada,563.7261448171522
224,2018,24765.27159324051,Canada,573.4995674548587
225,2019,25336.574901794327,Canada,571.3033085538186
226,2020,25853.891877812413,Canada,517.3169760180859
227,2021,26381.25922980379,Canada,527.3673519913748
228,1965,488.5254189209301,China,488.5254189209301
229,1966,1018.8744634544196,China,530.3490445334894
230,1967,1494.7951372521886,China,475.92067379776904
231,1968,1971.4779275982178,China,476.6827903460292
232,1969,2553.9516277245184,China,582.4737001263009
233,1970,3302.4587579873732,China,748.5071302628548
234,1971,4184.159913631056,China,881.7011556436823
235,1972,5129.536638068568,China,945.3767244375122
236,1973,6116.538938641137,China,987.0023005725692
237,1974,7123.307473161785,China,1006.7685345206478
238,1975,8254.580262184609,China,1131.2727890228239
239,1976,9437.721654437812,China,1183.1413922532035
240,1977,10731.269765013856,China,1293.548110576044
241,1978,12149.80235176122,China,1418.532586747363
242,1979,13608.2565725085,China,1458.4542207472805
243,1980,15069.12533210792,China,1460.8687595994213
244,1981,16507.399642234413,China,1438.274310126494
245,1982,18009.42660865884,China,1502.0269664244233
246,1983,19606.089648277917,China,1596.6630396190794
247,1984,21328.11709903368,China,1722.0274507557617
248,1985,23149.854566814203,China,1821.7374677805224
249,1986,25053.461648349705,China,1903.6070815355015
250,1987,27101.569607447487,China,2048.1079590977843
251,1988,29298.38531211223,China,2196.8157046647434
252,1989,31593.42930923203,China,2295.0439971197993
253,1990,33902.2220273013,China,2308.7927180692673
254,1991,36342.17642672195,China,2439.954399420648
255,1992,38904.93259174257,China,2562.75616502062
256,1993,41674.546984968765,China,2769.614393226199
257,1994,44595.90452974688,China,2921.357544778109
258,1995,47605.06792499241,China,3009.1633952455327
259,1996,50761.72306870545,China,3156.6551437130406
260,1997,53904.05446821918,China,3142.331399513736
261,1998,57043.86246077826,China,3139.8079925590823
262,1999,60312.3363632613,China,3268.4739024830374
263,2000,63640.32033980726,China,3327.9839765459546
264,2001,67130.0475582385,China,3489.7272184312355
265,2002,70939.31153181187,China,3809.2639735733774
266,2003,75433.44747486575,China,4494.135943053884
267,2004,80750.61524208447,China,5317.16776721872
268,2005,86829.87473810546,China,6079.259496020978
269,2006,93489.84836101117,China,6659.973622905726
270,2007,100706.9874562367,China,7217.139095225524
271,2008,108063.5473401729,China,7356.559883936194
272,2009,115748.56743387532,China,7685.020093702419
273,2010,123870.255167373,China,8121.687733497693
274,2011,132663.74622520167,China,8793.491057828665
275,2012,141642.48491512984,China,8978.73868992817
276,2013,150861.58422580434,China,9219.09931067451
277,2014,160118.2643310331,China,9256.680105228761
278,2015,169344.466700321,China,9226.202369287897
279,2016,178578.88275535722,China,9234.416055036218
280,2017,188023.75341939955,China,9444.87066404231
281,2018,197699.73884185695,China,9675.985422457408
282,2019,207568.2646496093,China,9868.525807752367
283,2020,217542.53599674156,China,9974.271347132231
284,2021,228065.5620389338,China,10523.026042192267
285,1965,329.4457042845905,France,329.4457042845905
286,1966,660.4222941225531,France,330.97658983796265
287,1967,1016.3572470376153,France,355.93495291506207
288,1968,1385.6369506234505,France,369.27970358583536
289,1969,1790.043001346328,France,404.4060507228776
290,1970,2223.7770270388273,France,433.73402569249913
291,1971,2677.347011677617,France,453.5699846387896
292,1972,3155.1329652404224,France,477.7859535628057
293,1973,3673.949862299485,France,518.8168970590624
294,1974,4174.427359590907,France,500.47749729142237
295,1975,4631.539631257785,France,457.1122716668781
296,1976,5141.125435214657,France,509.5858039568713
297,1977,5634.202257946994,France,493.0768227323373
298,1978,6131.857755257682,France,497.65549731068774
299,1979,6642.027473502453,France,510.16971824477184
300,1980,7127.062623324481,France,485.03514982202796
301,1981,7568.890751803371,France,441.8281284788897
302,1982,7987.477989231735,France,418.587237428363
303,1983,8390.280712978461,France,402.80272374672734
304,1984,8777.974864000722,France,387.6941510222603
305,1985,9159.792531144136,France,381.81766714341404
306,1986,9529.706644148917,France,369.91411300478114
307,1987,9892.080473191774,France,362.37382904285664
308,1988,10251.219008912658,France,359.1385357208842
309,1989,10621.715980986466,France,370.4969720738079
310,1990,10988.957222038429,France,367.2412410519632
311,1991,11379.621924456265,France,390.664702417836
312,1992,11759.06509588881,France,379.44317143254517
313,1993,12121.095179933602,France,362.03008404479203
314,1994,12469.837989040423,France,348.74280910682097
315,1995,12825.999350809272,France,356.1613617688484
316,1996,13198.535029562892,France,372.53567875361983
317,1997,13559.6927741842,France,361.1577446213071
318,1998,13944.55689750209,France,384.8641233178914
319,1999,14328.919943616786,France,384.36304611469615
320,2000,14710.419721269443,France,381.4997776526581
321,2001,15093.827186862947,France,383.4074655935026
322,2002,15473.957646587458,France,380.1304597245107
323,2003,15861.12058282607,France,387.16293623861225
324,2004,16250.229184457112,France,389.10860163104144
325,2005,16639.99992480773,France,389.77074035061884
326,2006,17020.051750031314,France,380.0518252235839
327,2007,17390.516222400896,France,370.46447236958085
328,2008,17760.26300372991,France,369.74678132901363
329,2009,18115.06586731431,France,354.80286358440515
330,2010,18475.428028182498,France,360.36216086818246
331,2011,18809.575525252847,France,334.14749707034997
332,2012,19145.13881213411,France,335.5632868812644
333,2013,19480.067443036845,France,334.92863090273477
334,2014,19781.576081744268,France,301.5086387074239
335,2015,20089.058598368298,France,307.48251662402765
336,2016,20402.14402599298,France,313.0854276246825
337,2017,20719.962331880648,France,317.8183058876699
338,2018,21026.65630764044,France,306.6939757597942
339,2019,21325.943395059134,France,299.2870874186887
340,2020,21577.49350925367,France,251.5501141945378
341,2021,21851.045065719427,France,273.5515564657559
342,1965,910.4138464407083,Germany,910.4138464407083
343,1966,1811.451644454541,Germany,901.0377980138328
344,1967,2703.867764934519,Germany,892.4161204799782
345,1968,3648.6231578959632,Germany,944.7553929614439
346,1969,4660.547529096707,Germany,1011.9243712007434
347,1970,5703.941797758297,Germany,1043.3942686615903
348,1971,6749.063071787379,Germany,1045.1212740290819
349,1972,7816.389775125634,Germany,1067.3267033382542
350,1973,8932.8141708024,Germany,1116.424395676766
351,1974,10018.134640308068,Germany,1085.3204695056695
352,1975,11043.434347548164,Germany,1025.299707240095
353,1976,12136.84612071997,Germany,1093.4117731718065
354,1977,13209.359742494325,Germany,1072.513621774355
355,1978,14262.105239034247,Germany,1052.7454965399209
356,1979,15366.30031757453,Germany,1104.1950785402844
357,1980,16444.11090643116,Germany,1077.8105888566306
358,1981,17488.014080220473,Germany,1043.9031737893115
359,1982,18491.347311132027,Germany,1003.3332309115536
360,1983,19509.297988492333,Germany,1017.9506773603072
361,1984,20547.632995976554,Germany,1038.3350074842213
362,1985,21593.44690426765,Germany,1045.8139082910973
363,1986,22630.714230430898,Germany,1037.2673261632472
364,1987,23662.145510397608,Germany,1031.4312799667077
365,1988,24679.16087192441,Germany,1017.0153615268052
366,1989,25682.975966670696,Germany,1003.8150947462854
367,1990,26690.581848031325,Germany,1007.6058813606267
368,1991,27660.285058296555,Germany,969.7032102652292
369,1992,28584.00084471277,Germany,923.7157864162161
370,1993,29500.273280960915,Germany,916.2724362481443
371,1994,30397.204792380086,Germany,896.9315114191718
372,1995,31286.605761255098,Germany,889.400968875013
373,1996,32201.45029887827,Germany,914.8445376231701
374,1997,33089.44365420749,Germany,887.9933553292259
375,1998,33968.47983852572,Germany,879.0361843182287
376,1999,34824.39530940935,Germany,855.9154708836261
377,2000,35678.82362341388,Germany,854.4283140045347
378,2001,36550.496177374866,Germany,871.6725539609845
379,2002,37409.54349535437,Germany,859.0473179795054
380,2003,38271.53490811486,Germany,861.9914127604876
381,2004,39119.06067483928,Germany,847.5257667244227
382,2005,39945.3783048692,Germany,826.3176300299153
383,2006,40789.15545289808,Germany,843.7771480288787
384,2007,41600.22365805904,Germany,811.0682051609639
385,2008,42409.59207149801,Germany,809.3684134389683
386,2009,43163.18192285025,Germany,753.5898513522395
387,2010,43946.34518309148,Germany,783.1632602412282
388,2011,44710.03509695058,Germany,763.6899138591006
389,2012,45483.036360645565,Germany,773.0012636949873
390,2013,46280.60790362827,Germany,797.5715429827006
391,2014,47031.68872106282,Germany,751.0808174345498
392,2015,47787.31971933245,Germany,755.6309982696362
