,Year,cume,Country,Million tonnes of carbon dioxide
393,2016,48557.776897912925,Germany,770.4571785804729
394,2017,49318.725549884664,Germany,760.9486519717361
395,2018,50051.837734924185,Germany,733.1121850395228
396,2019,50731.9137762673,Germany,680.0760413431141
397,2020,51332.6987768822,Germany,600.7850006148996
398,2021,51961.59376487555,Germany,628.8949879933527
399,1965,167.4509926325685,India,167.4509926325685
400,1966,337.4754725868166,India,170.02447995424808
401,1967,511.9455718175353,India,174.47009923071872
402,1968,694.4863737737589,India,182.54080195622367
403,1969,891.962807029193,India,197.476433255434
404,1970,1081.8588691616587,India,189.8960621324658
405,1971,1288.4443150161921,India,206.58544585453333
406,1972,1507.0120830942064,India,218.56776807801435
407,1973,1726.0274069729699,India,219.0153238787633
408,1974,1964.6239223168234,India,238.59651534385355
409,1975,2218.03014306364,India,253.40622074681653
410,1976,2481.874074419221,India,263.84393135558116
411,1977,2759.498429336523,India,277.6243549173019
412,1978,3036.057951305752,India,276.55952196922897
413,1979,3331.9758850022313,India,295.9179336964796
414,1980,3642.301788141117,India,310.3259031388854
415,1981,3982.1358904383123,India,339.8341022971957
416,1982,4323.912472090167,India,341.7765816518546
417,1983,4688.521150218544,India,364.60867812837654
418,1984,5074.5248803921895,India,386.003730173646
419,1985,5483.529404672661,India,409.0045242804712
420,1986,5921.464525180292,India,437.9351205076316
421,1987,6396.259594961526,India,474.7950697812337
422,1988,6908.009936423914,India,511.7503414623875
423,1989,7466.979797149215,India,558.9698607253013
424,1990,8069.043806104334,India,602.0640089551196
425,1991,8703.924505373827,India,634.8806992694922
426,1992,9375.840894958592,India,671.916389584766
427,1993,10069.885835805684,India,694.0449408470921
428,1994,10794.672372087389,India,724.7865362817046
429,1995,11568.089093527802,India,773.4167214404133
430,1996,12380.541744273303,India,812.4526507455012
431,1997,13235.518544846575,India,854.9768005732708
432,1998,14131.215960516387,India,895.6974156698129
433,1999,15045.521735283166,India,914.3057747667782
434,2000,16005.300135308937,India,959.7784000257705
435,2001,16973.94337723672,India,968.6432419277813
436,2002,17982.524671876956,India,1008.5812946402369
437,2003,19031.90703275619,India,1049.3823608792338
438,2004,20144.023685568074,India,1112.1166528118856
439,2005,21344.269109465076,India,1200.245423897003
440,2006,22596.127768447797,India,1251.8586589827216
441,2007,23958.810477951076,India,1362.682709503278
442,2008,25420.781287099686,India,1461.9708091486107
443,2009,27014.93585949876,India,1594.1545723990728
444,2010,28663.248586997546,India,1648.3127274987876
445,2011,30391.599094016754,India,1728.3505070192073
446,2012,32252.994153982647,India,1861.3950599658904
447,2013,34186.95846901672,India,1933.964315034074
448,2014,36277.68732163333,India,2090.728852616615
449,2015,38424.22519415553,India,2146.537872522198
450,2016,40665.719475211605,India,2241.494281056076
451,2017,42985.95927992877,India,2320.239804717166
452,2018,45428.556639055896,India,2442.597359127122
453,2019,47894.33456271556,India,2465.777923659664
454,2020,50175.575680889255,India,2281.241118173695
455,2021,52728.40851443228,India,2552.832833543024
456,1965,21.226315119451453,Iran,21.226315119451453
457,1966,44.66042889390288,Iran,23.43411377445143
458,1967,70.77532020350154,Iran,26.114891309598658
459,1968,99.81918786697804,Iran,29.0438676634765
460,1969,131.9319899365961,Iran,32.11280206961806
461,1970,169.68115705441528,Iran,37.749167117819184
462,1971,210.55218158015694,Iran,40.871024525741646
463,1972,256.65233896867926,Iran,46.100157388522355
464,1973,313.15854518921776,Iran,56.50620622053845
465,1974,376.44680350216595,Iran,63.28825831294819
466,1975,450.841866097325,Iran,74.3950625951591
467,1976,535.8531559812931,Iran,85.01128988396803
468,1977,631.9042577239663,Iran,96.05110174267331
469,1978,725.2463112282783,Iran,93.34205350431195
470,1979,827.2888896612275,Iran,102.04257843294916
471,1980,922.368889264066,Iran,95.07999960283841
472,1981,1019.4329637327577,Iran,97.06407446869183
473,1982,1128.864851347873,Iran,109.43188761511526
474,1983,1259.0245666223873,Iran,130.15971527451424
475,1984,1399.843498066157,Iran,140.81893144376986
476,1985,1553.6599396274746,Iran,153.81644156131756
477,1986,1697.4102129595537,Iran,143.7502733320791
478,1987,1850.121243822352,Iran,152.7110308627981
479,1988,2004.5224238557569,Iran,154.40118003340496
480,1989,2173.612054703389,Iran,169.08963084763187
481,1990,2355.3865492517007,Iran,181.77449454831176
482,1991,2556.857690769968,Iran,201.47114151826747
483,1992,2774.693178551255,Iran,217.83548778128724
484,1993,2977.401568352451,Iran,202.70838980119558
485,1994,3204.8298069350553,Iran,227.4282385826048
486,1995,3441.4199278452525,Iran,236.59012091019716
487,1996,3692.4738456430005,Iran,251.05391779774774
488,1997,3952.2409747408688,Iran,259.7671290978683
489,1998,4220.132846086199,Iran,267.8918713453298
490,1999,4509.681312051837,Iran,289.5484659656386
491,2000,4814.573610804849,Iran,304.89229875301174
492,2001,5138.463635186432,Iran,323.8900243815832
493,2002,5489.4015211192645,Iran,350.9378859328321
494,2003,5844.3777286618915,Iran,354.9762075426275
495,2004,6231.463762199378,Iran,387.08603353748634
496,2005,6640.5556411507505,Iran,409.0918789513721
497,2006,7084.010165144397,Iran,443.4545239936474
498,2007,7553.549251161761,Iran,469.5390860173638
499,2008,8041.958593646957,Iran,488.4093424851956
500,2009,8537.454381839194,Iran,495.49578819223717
501,2010,9042.300265737711,Iran,504.84588389851734
502,2011,9559.337890032766,Iran,517.0376242950546
503,2012,10082.00262974218,Iran,522.6647397094129
504,2013,10627.198072517795,Iran,545.195442775615
505,2014,11184.37639130843,Iran,557.1783187906359
506,2015,11735.343284375722,Iran,550.9668930672926
507,2016,12305.143048264814,Iran,569.7997638890905
508,2017,12886.277223222953,Iran,581.1341749581403
509,2018,13492.327812891499,Iran,606.0505896685464
510,2019,14120.400420170454,Iran,628.0726072789547
511,2020,14765.81652424247,Iran,645.4161040720145
512,2021,15426.324457259181,Iran,660.5079330167116
513,1965,204.86931277739433,Italy,204.86931277739433
514,1966,427.5515354198648,Italy,222.6822226424705
515,1967,673.7335997240231,Italy,246.18206430415827
516,1968,940.2016743210448,Italy,266.46807459702177
517,1969,1228.4742953595382,Italy,288.2726210384935
518,1970,1548.88348522268,Italy,320.4091898631418
519,1971,1891.1941632842022,Italy,342.31067806152197
520,1972,2248.9538955173643,Italy,357.7597322331623
521,1973,2623.7879416306523,Italy,374.83404611328774
522,1974,2998.7191732456376,Italy,374.9312316149854
523,1975,3367.462461231912,Italy,368.74328798627437
524,1976,3751.809024777764,Italy,384.34656354585195
525,1977,4130.546677499574,Italy,378.7376527218098
526,1978,4507.704517144156,Italy,377.1578396445824
527,1979,4896.549147961217,Italy,388.8446308170617
528,1980,5279.7336760073495,Italy,383.1845280461316
529,1981,5653.783940521909,Italy,374.0502645145597
530,1982,6024.368797883378,Italy,370.5848573614688
531,1983,6377.50034454376,Italy,353.1315466603821
532,1984,6732.955741868403,Italy,355.4553973246426
533,1985,7087.345809194088,Italy,354.39006732568595
534,1986,7449.900192754295,Italy,362.5543835602066
535,1987,7828.059129526708,Italy,378.1589367724122
536,1988,8211.90791084785,Italy,383.84878132114403
537,1989,8615.12467591445,Italy,403.2167650665998
538,1990,9018.905421281925,Italy,403.7807453674734
539,1991,9426.100192523387,Italy,407.19477124146204
540,1992,9829.71637608582,Italy,403.61618356243446
541,1993,10226.225414881468,Italy,396.509038795647
542,1994,10619.60389777827,Italy,393.37848289680124
543,1995,11032.719479739548,Italy,413.11558196127874
544,1996,11440.582338750148,Italy,407.862859010599
545,1997,11855.043641935112,Italy,414.46130318496546
546,1998,12281.357229249208,Italy,426.31358731409574
547,1999,12708.570389147822,Italy,427.2131598986136
548,2000,13142.94889213188,Italy,434.37850298405823
549,2001,13572.46527472846,Italy,429.5163825965807
550,2002,14005.476532038287,Italy,433.0112573098254
551,2003,14456.2849527268,Italy,450.8084206885153
552,2004,14924.576399788628,Italy,468.2914470618261
553,2005,15394.77302527533,Italy,470.19662548670175
554,2006,15861.853637632283,Italy,467.0806123569533
555,2007,16319.887566352309,Italy,458.0339287200256
556,2008,16762.365498740237,Italy,442.4779323879299
557,2009,17153.900872684335,Italy,391.5353739440953
558,2010,17551.017012230917,Italy,397.11613954658515
559,2011,17939.563826764756,Italy,388.5468145338364
560,2012,18310.54953149221,Italy,370.9857047274543
561,2013,18651.92161387965,Italy,341.37208238744023
562,2014,18970.714577559003,Italy,318.7929636793542
563,2015,19305.09027978316,Italy,334.3757022241554
564,2016,19636.492022301813,Italy,331.40174251865517
565,2017,19971.953157774708,Italy,335.46113547289394
566,2018,20308.035517814216,Italy,336.0823600395067
567,2019,20636.588865306374,Italy,328.5533474921587
568,2020,20920.383856886834,Italy,283.79499158046127
569,2021,21231.553357754543,Italy,311.16950086770834
570,1965,446.89827084320245,Japan,446.89827084320245
571,1966,939.7123207411227,Japan,492.8140498979202
572,1967,1517.8667825264915,Japan,578.154461785369
573,1968,2159.508856557716,Japan,641.6420740312243
574,1969,2890.9847294844476,Japan,731.4758729267314
575,1970,3701.5045396933333,Japan,810.5198102088858
576,1971,4546.851090980588,Japan,845.3465512872552
577,1972,5427.763967616045,Japan,880.912876635457
578,1973,6422.74293581693,Japan,994.9789682008843
579,1974,7408.436204770387,Japan,985.6932689534572
580,1975,8331.993124391236,Japan,923.5569196208492
581,1976,9283.189606326121,Japan,951.1964819348857
582,1977,10243.842846347741,Japan,960.6532400216194
583,1978,11168.117243037865,Japan,924.274396690123
584,1979,12117.769181461135,Japan,949.6519384232712
585,1980,13038.484806851127,Japan,920.7156253899927
586,1981,13953.2244793877,Japan,914.739672536571
587,1982,14816.822851174724,Japan,863.5983717870256
588,1983,15680.83384249044,Japan,864.0109913157153
589,1984,16633.479390440833,Japan,952.6455479503928
590,1985,17563.93208630373,Japan,930.4526958628937
591,1986,18483.735153569556,Japan,919.8030672658289
592,1987,19411.342902043503,Japan,927.6077484739485
593,1988,20410.631734370272,Japan,999.2888323267689
594,1989,21436.121772502323,Japan,1025.4900381320508
595,1990,22520.23896162481,Japan,1084.1171891224883
596,1991,23621.073959110458,Japan,1100.8349974856462
597,1992,24734.345336123642,Japan,1113.2713770131854
598,1993,25841.829249567236,Japan,1107.4839134435917
599,1994,27013.31919408244,Japan,1171.489944515205
600,1995,28200.794966616086,Japan,1187.4757725336467
601,1996,29409.34492734678,Japan,1208.5499607306954
602,1997,30616.906432742726,Japan,1207.5615053959423
603,1998,31792.715511165803,Japan,1175.8090784230792
604,1999,33000.65406023957,Japan,1207.9385490737636
605,2000,34230.652231452674,Japan,1229.998171213103
606,2001,35454.201691015725,Japan,1223.5494595630532
607,2002,36688.55984732919,Japan,1234.358156313467
608,2003,37962.87743235483,Japan,1274.3175850256396
609,2004,39221.307408476714,Japan,1258.4299761218865
610,2005,40512.92572126026,Japan,1291.6183127835473
611,2006,41781.90385755012,Japan,1268.9781362898545
612,2007,43064.5281606579,Japan,1282.624303107783
613,2008,44357.59541518176,Japan,1293.0672545238535
614,2009,45481.671574678614,Japan,1124.076159496859
615,2010,46677.58511182351,Japan,1195.9135371448947
616,2011,47885.04953650906,Japan,1207.4644246855494
617,2012,49178.84226409882,Japan,1293.7927275897662
618,2013,50461.03000328878,Japan,1282.18773918996
619,2014,51709.68406959259,Japan,1248.654066303812
620,2015,52918.83003164973,Japan,1209.1459620571372
621,2016,54108.08524810196,Japan,1189.2552164522278
622,2017,55290.8294732452,Japan,1182.7442251432394
623,2018,56452.35170303287,Japan,1161.522229787672
624,2019,57574.056802837855,Japan,1121.7050998049842
625,2020,58603.576317821404,Japan,1029.5195149835495
626,2021,59657.27727919335,Japan,1053.7009613719438
627,1965,62.13332884407855,Mexico,62.13332884407855
628,1966,127.18900190505192,Mexico,65.05567306097338
629,1967,193.83650002529413,Mexico,66.64749812024222
630,1968,266.00741108859296,Mexico,72.17091106329883
631,1969,345.1141269449056,Mexico,79.10671585631262
632,1970,429.2863065937462,Mexico,84.1721796488406
633,1971,518.7479569810067,Mexico,89.46165038726052
634,1972,618.4158369981834,Mexico,99.66788001717669
635,1973,726.0898616741777,Mexico,107.67402467599425
636,1974,846.9491653606822,Mexico,120.85930368650455
637,1975,978.0808841174212,Mexico,131.13171875673893
638,1976,1116.9535177161354,Mexico,138.87263359871432
639,1977,1263.4831125147466,Mexico,146.52959479861119
640,1978,1428.627057940459,Mexico,165.14394542571247
641,1979,1608.8571962377268,Mexico,180.23013829726767
642,1980,1806.9811956840733,Mexico,198.12399944634657
643,1981,2017.945652171161,Mexico,210.96445648708766
644,1982,2239.2833390491683,Mexico,221.33768687800722
645,1983,2457.110407343474,Mexico,217.82706829430595
646,1984,2683.639739622168,Mexico,226.52933227869343
647,1985,2917.534842921102,Mexico,233.8951032989347
648,1986,3147.9078406808526,Mexico,230.37299775975032
649,1987,3387.840569853069,Mexico,239.9327291722163
650,1988,3628.7979274114664,Mexico,240.9573575583973
651,1989,3882.6698715196194,Mexico,253.87194410815312
652,1990,4150.377274995709,Mexico,267.7074034760895
653,1991,4427.494427963143,Mexico,277.1171529674342
654,1992,4707.482285878102,Mexico,279.98785791495845
655,1993,4991.451488048355,Mexico,283.9692021702533
656,1994,5299.068598239473,Mexico,307.61711019111885
657,1995,5593.924700707824,Mexico,294.8561024683502
658,1996,5900.222946094223,Mexico,306.29824538639906
659,1997,6220.1504359182845,Mexico,319.92748982406124
660,1998,6557.241086055574,Mexico,337.0906501372895
661,1999,6891.14438568672,Mexico,333.9032996311459
662,2000,7244.991581073135,Mexico,353.8471953864155
663,2001,7597.340704154612,Mexico,352.3491230814767
664,2002,7968.914518021438,Mexico,371.5738138668262
665,2003,8341.76761250438,Mexico,372.8530944829416
666,2004,8732.206453883799,Mexico,390.438841379419
667,2005,9148.7948906584,Mexico,416.5884367746028
668,2006,9576.134382336988,Mexico,427.33949167858657
669,2007,10005.735482154752,Mexico,429.60109981776384
670,2008,10437.9703961107,Mexico,432.2349139559491
671,2009,10871.515067511664,Mexico,433.54467140096324
672,2010,11314.128587647589,Mexico,442.6135201359238
673,2011,11779.973552496187,Mexico,465.84496484859983
674,2012,12253.946552405516,Mexico,473.9729999093278
675,2013,12726.783920709702,Mexico,472.83736830418616
676,2014,13186.420514108642,Mexico,459.6365933989402
677,2015,13649.542462482885,Mexico,463.1219483742425
678,2016,14118.332094651923,Mexico,468.7896321690385
679,2017,14595.278990789726,Mexico,476.9468961378037
680,2018,15063.5022101108,Mexico,468.22321932107354
681,2019,15512.81504423402,Mexico,449.31283412321847
682,2020,15870.497457158232,Mexico,357.6824129242133
683,2021,16244.255171569013,Mexico,373.7577144107819
684,1965,252.9602559933359,Poland,252.9602559933359
685,1966,510.20387294897614,Poland,257.2436169556403
686,1967,773.7057213565446,Poland,263.50184840756845
687,1968,1055.259623001714,Poland,281.55390164516945
688,1969,1354.2788837702708,Poland,299.0192607685567
689,1970,1667.0679017913537,Poland,312.78901802108305
690,1971,1988.9472818639147,Poland,321.87938007256076
691,1972,2328.3690053105565,Poland,339.4217234466421
692,1973,2671.0652457456713,Poland,342.6962404351145
693,1974,3023.1834956731304,Poland,352.11824992745943
694,1975,3403.236493515992,Poland,380.05299784286143
695,1976,3803.8656734661427,Poland,400.62917995015073
696,1977,4221.235613834775,Poland,417.3699403686326
697,1978,4658.7034806295305,Poland,437.46786679475485
698,1979,5102.493137504912,Poland,443.78965687538147
699,1980,5568.3570563714875,Poland,465.8639188665758
700,1981,5987.688475096874,Poland,419.3314187253866
701,1982,6416.2963964639575,Poland,428.6079213670836
702,1983,6845.94516935717,Poland,429.6487728932124
703,1984,7293.258234488542,Poland,447.3130651313722
704,1985,7750.930096892077,Poland,457.6718624035351
705,1986,8220.315874774094,Poland,469.3857778820172
706,1987,8705.917373081315,Poland,485.6014983072209
707,1988,9180.716006534514,Poland,474.7986334531995
708,1989,9637.353974682697,Poland,456.63796814818323
709,1990,10010.85514647095,Poland,373.50117178825343
710,1991,10379.300859915858,Poland,368.44571344490697
711,1992,10732.424018113765,Poland,353.1231581979061
712,1993,11084.657632517308,Poland,352.23361440354347
713,1994,11418.954934964662,Poland,334.2973024473539
714,1995,11760.290703302764,Poland,341.335768338102
715,1996,12115.336390498884,Poland,355.04568719611996
716,1997,12465.83397056728,Poland,350.4975800683969
717,1998,12796.717174536216,Poland,330.88320396893545
718,1999,13120.499890542696,Poland,323.78271600647963
719,2000,13420.275399166465,Poland,299.7755086237694
720,2001,13718.12915371512,Poland,297.85375454865317
721,2002,14012.542861238311,Poland,294.4137075231918
722,2003,14316.05881634547,Poland,303.51595510715947
723,2004,14617.957738825477,Poland,301.89892248000706
724,2005,14925.199514644148,Poland,307.2417758186706
725,2006,15245.934245925717,Poland,320.73473128156866
726,2007,15563.421212397743,Poland,317.48696647202706
727,2008,15882.945566928876,Poland,319.5243545311328
728,2009,16188.258633586318,Poland,305.31306665744165
729,2010,16512.080943886867,Poland,323.82231030054913
730,2011,16836.092226500954,Poland,324.01128261408786
731,2012,17144.21738889622,Poland,308.1251623952644
732,2013,17454.61239953254,Poland,310.3950106363215
733,2014,17747.95007409361,Poland,293.33767456106864
734,2015,18041.274634729507,Poland,293.32456063589854
735,2016,18347.309996080123,Poland,306.03536135061483
736,2017,18662.759762682574,Poland,315.44976660245186
737,2018,18982.906474958952,Poland,320.1467122763792
738,2019,19284.89826042638,Poland,301.99178546742803
739,2020,19569.128334436784,Poland,284.2300740104009
740,2021,19878.266977086223,Poland,309.1386426494404
741,1965,1919.0468705296698,Russian Federation,1919.0468705296698
742,1966,3946.5287954703094,Russian Federation,2027.4819249406396
743,1967,6067.318260499236,Russian Federation,2120.7894650289263
744,1968,8240.170007921894,Russian Federation,2172.851747422657
745,1969,10493.676815694389,Russian Federation,2253.506807772497
746,1970,12831.024446553693,Russian Federation,2337.3476308593026
747,1971,15262.876349290695,Russian Federation,2431.8519027370025
748,1972,17813.393668514105,Russian Federation,2550.517319223412
749,1973,20473.892981184796,Russian Federation,2660.4993126706895
750,1974,23236.425709760886,Russian Federation,2762.532728576091
751,1975,26132.048329580695,Russian Federation,2895.6226198198083
752,1976,29122.06867523015,Russian Federation,2990.0203456494564
753,1977,32220.1147327877,Russian Federation,3098.0460575575503
754,1978,35415.796777704876,Russian Federation,3195.6820449171737
755,1979,38674.268660013244,Russian Federation,3258.471882308371
756,1980,41954.693797354565,Russian Federation,3280.42513734132
757,1981,45267.6683450835,Russian Federation,3312.9745477289302
758,1982,48644.41461661518,Russian Federation,3376.7462715316815
759,1983,52059.165490851534,Russian Federation,3414.7508742363566
760,1984,55533.8048940774,Russian Federation,3474.639403225866
761,1985,57706.20342887484,Russian Federation,2172.3985347974417
762,1986,59917.0081384969,Russian Federation,2210.8047096220566
763,1987,62185.337439089395,Russian Federation,2268.329300592493
764,1988,64477.100390158885,Russian Federation,2291.762951069489
765,1989,66767.17592286102,Russian Federation,2290.0755327021293
766,1990,69001.09646869075,Russian Federation,2233.920545829739
767,1991,71169.01709967092,Russian Federation,2167.920630980173
768,1992,73241.57988382094,Russian Federation,2072.562784150016
769,1993,75136.78890049175,Russian Federation,1895.2090166708115
770,1994,76863.06215347859,Russian Federation,1726.2732529868408
771,1995,78479.48027636885,Russian Federation,1616.4181228902548
772,1996,80042.42614067762,Russian Federation,1562.9458643087778
773,1997,81506.08133116907,Russian Federation,1463.6551904914493
774,1998,82951.38717153904,Russian Federation,1445.305840369964
775,1999,84397.20115139663,Russian Federation,1445.8139798575905
776,2000,85849.96420770235,Russian Federation,1452.76305630572
777,2001,87316.03689782147,Russian Federation,1466.072690119122
778,2002,88781.77214242515,Russian Federation,1465.7352446036766
779,2003,90276.44755065406,Russian Federation,1494.675408228921
780,2004,91766.43836418814,Russian Federation,1489.9908135340797
781,2005,93232.17233667946,Russian Federation,1465.7339724913086
782,2006,94768.8197428268,Russian Federation,1536.6474061473484
783,2007,96297.07166727992,Russian Federation,1528.251924453119
784,2008,97852.44040758559,Russian Federation,1555.3687403056585
785,2009,99298.98353945905,Russian Federation,1446.5431318734686
786,2010,100791.36830497041,Russian Federation,1492.3847655113675
787,2011,102350.1646936404,Russian Federation,1558.7963886699765
788,2012,103922.54389006409,Russian Federation,1572.3791964236868
789,2013,105461.29892243014,Russian Federation,1538.7550323660553
790,2014,107001.10115286258,Russian Federation,1539.8022304324536
791,2015,108508.09639247083,Russian Federation,1506.9952396082433
792,2016,110028.57130558767,Russian Federation,1520.47491311683
