,Year,cume,Country,Million tonnes of carbon dioxide
793,2017,111536.38908818488,Russian Federation,1507.817782597211
794,2018,113101.06209472331,Russian Federation,1564.6730065384318
795,2019,114649.90173053862,Russian Federation,1548.8396358153125
796,2020,116106.14941577143,Russian Federation,1456.2476852328182
797,2021,117687.48733715001,Russian Federation,1581.337921378577
798,1965,62.4899278504,Saudi Arabia,62.4899278504
799,1966,125.7512281674,Saudi Arabia,63.26130031700001
800,1967,189.83666300100003,Saudi Arabia,64.08543483360002
801,1968,254.81037795530005,Saudi Arabia,64.97371495430001
802,1969,320.75293647600006,Saudi Arabia,65.9425585207
803,1970,387.7994731072,Saudi Arabia,67.0465366312
804,1971,454.8765199589001,Saudi Arabia,67.0770468517
805,1972,526.7341527357,Saudi Arabia,71.8576327768
806,1973,603.2339811282001,Saudi Arabia,76.4998283925
807,1974,684.0973084511,Saudi Arabia,80.8633273229
808,1975,746.7616493372001,Saudi Arabia,62.66434088610001
809,1976,819.121154711751,Saudi Arabia,72.35950537455096
810,1977,904.7532045912865,Saudi Arabia,85.63204987953542
811,1978,999.6899583580262,Saudi Arabia,94.93675376673976
812,1979,1115.5307571504463,Saudi Arabia,115.84079879242017
813,1980,1213.4425129190656,Saudi Arabia,97.91175576861917
814,1981,1323.8867555221968,Saudi Arabia,110.44424260313133
815,1982,1446.394904571758,Saudi Arabia,122.5081490495611
816,1983,1580.27721912936,Saudi Arabia,133.88231455760197
817,1984,1737.1474493123133,Saudi Arabia,156.87023018295343
818,1985,1898.687927843634,Saudi Arabia,161.54047853132067
819,1986,2057.536044368323,Saudi Arabia,158.84811652468886
820,1987,2225.8287611155943,Saudi Arabia,168.29271674727136
821,1988,2399.0509933164376,Saudi Arabia,173.22223220084354
822,1989,2567.8313303531695,Saudi Arabia,168.78033703673162
823,1990,2770.1139104098547,Saudi Arabia,202.2825800566852
824,1991,2982.175024367378,Saudi Arabia,212.06111395752328
825,1992,3190.751303209768,Saudi Arabia,208.57627884239037
826,1993,3403.730926804592,Saudi Arabia,212.97962359482386
827,1994,3653.182856839767,Saudi Arabia,249.45193003517488
828,1995,3895.2357685117627,Saudi Arabia,242.05291167199556
829,1996,4141.781207129353,Saudi Arabia,246.54543861759012
830,1997,4392.6341837002155,Saudi Arabia,250.85297657086252
831,1998,4657.678285892845,Saudi Arabia,265.04410219262985
832,1999,4927.5133394426075,Saudi Arabia,269.8350535497621
833,2000,5205.701026840639,Saudi Arabia,278.1876873980318
834,2001,5492.866184201144,Saudi Arabia,287.1651573605053
835,2002,5788.045899500015,Saudi Arabia,295.17971529887154
836,2003,6102.704435648051,Saudi Arabia,314.65853614803484
837,2004,6443.082316423802,Saudi Arabia,340.37788077575135
838,2005,6785.836224589667,Saudi Arabia,342.7539081658648
839,2006,7146.127847400789,Saudi Arabia,360.291622811122
840,2007,7525.366042617729,Saudi Arabia,379.2381952169408
841,2008,7937.3425719237,Saudi Arabia,411.976529305971
842,2009,8364.205961439666,Saudi Arabia,426.8633895159648
843,2010,8836.169035684034,Saudi Arabia,471.9630742443674
844,2011,9335.993377532686,Saudi Arabia,499.8243418486534
845,2012,9861.005356310256,Saudi Arabia,525.0119787775697
846,2013,10395.122248356643,Saudi Arabia,534.1168920463876
847,2014,10968.42953765794,Saudi Arabia,573.307289301296
848,2015,11559.674041141041,Saudi Arabia,591.2445034831021
849,2016,12178.200966399603,Saudi Arabia,618.5269252585625
850,2017,12786.307152531257,Saudi Arabia,608.1061861316531
851,2018,13390.762772384356,Saudi Arabia,604.4556198530987
852,2019,13972.933460349048,Saudi Arabia,582.1706879646923
853,2020,14542.100170146117,Saudi Arabia,569.1667097970698
854,2021,15117.427314605015,Saudi Arabia,575.3271444588972
855,1965,113.20419410417682,South Africa,113.20419410417682
856,1966,226.72610698811414,South Africa,113.52191288393732
857,1967,343.56877267664674,South Africa,116.84266568853263
858,1968,466.673969414534,South Africa,123.10519673788721
859,1969,592.9260491483077,South Africa,126.25207973377373
860,1970,724.5477484259011,South Africa,131.62169927759336
861,1971,866.7653375442031,South Africa,142.21758911830204
862,1972,1012.4584653758388,South Africa,145.69312783163568
863,1973,1169.0682457104358,South Africa,156.6097803345969
864,1974,1330.8339296128765,South Africa,161.76568390244094
865,1975,1503.3338437507578,South Africa,172.499914137881
866,1976,1683.370912709865,South Africa,180.03706895910727
867,1977,1868.3648055898757,South Africa,184.99389288001086
868,1978,2050.6089073845937,South Africa,182.2441017947179
869,1979,2240.745224421867,South Africa,190.13631703727359
870,1980,2446.6028623184757,South Africa,205.85763789660817
871,1981,2686.8715216479413,South Africa,240.26865932946612
872,1982,2950.918334348885,South Africa,264.0468127009433
873,1983,3221.310495919168,South Africa,270.3921615702831
874,1984,3511.711584399555,South Africa,290.401088480387
875,1985,3808.831672841067,South Africa,297.1200884415117
876,1986,4108.255941188156,South Africa,299.42426834708857
877,1987,4415.017965599921,South Africa,306.76202441176554
878,1988,4745.562433499499,South Africa,330.54446789957797
879,1989,5058.087806218985,South Africa,312.52537271948654
880,1990,5382.957417095654,South Africa,324.8696108766688
881,1991,5702.178832804216,South Africa,319.22141570856166
882,1992,6029.412510522226,South Africa,327.2336777180102
883,1993,6359.006407395385,South Africa,329.5938968731599
884,1994,6699.303949360154,South Africa,340.2975419647675
885,1995,7050.457935658325,South Africa,351.15398629817236
886,1996,7407.763840657988,South Africa,357.30590499966274
887,1997,7772.913387522376,South Africa,365.14954686438784
888,1998,8130.464951286229,South Africa,357.55156376385213
889,1999,8500.575928308244,South Africa,370.11097702201533
890,2000,8872.225511690074,South Africa,371.6495833818309
891,2001,9248.701086754016,South Africa,376.4755750639405
892,2002,9615.263756329472,South Africa,366.56266957545733
893,2003,10015.042258819904,South Africa,399.7785024904319
894,2004,10454.186839388452,South Africa,439.1445805685473
895,2005,10875.850486225678,South Africa,421.6636468372252
896,2006,11306.709435606397,South Africa,430.8589493807211
897,2007,11747.752678087621,South Africa,441.0432424812238
898,2008,12223.707394953204,South Africa,475.9547168655827
899,2009,12698.109272574287,South Africa,474.4018776210829
900,2010,13172.973533931103,South Africa,474.86426135681575
901,2011,13639.25049625441,South Africa,466.2769623233062
902,2012,14101.302644309046,South Africa,462.05214805463567
903,2013,14564.090489850238,South Africa,462.7878455411923
904,2014,15031.281011682257,South Africa,467.19052183201944
905,2015,15486.351610053154,South Africa,455.07059837089787
906,2016,15960.250544142198,South Africa,473.8989340890438
907,2017,16430.15427631161,South Africa,469.9037321694083
908,2018,16881.807536382457,South Africa,451.6532600708503
909,2019,17355.512990681385,South Africa,473.7054542989297
910,2020,17792.73728879619,South Africa,437.22429811480475
911,2021,18231.65379783057,South Africa,438.9165090343795
912,1965,24.87125434860764,South Korea,24.87125434860764
913,1966,54.48206431239939,South Korea,29.61080996379175
914,1967,87.26392889051039,South Korea,32.781864578111
915,1968,123.56726733459942,South Korea,36.30333844408903
916,1969,166.05133191892142,South Korea,42.484064584322
917,1970,215.0853608993292,South Korea,49.03402898040778
918,1971,267.6876832908897,South Korea,52.602322391560506
919,1972,322.2777126145568,South Korea,54.59002932366707
920,1973,390.02526883580765,South Korea,67.7475562212509
921,1974,458.80377634637625,South Korea,68.7785075105686
922,1975,534.0699492126512,South Korea,75.26617286627484
923,1976,618.1658260141521,South Korea,84.09587680150103
924,1977,714.3913140160294,South Korea,96.22548800187721
925,1978,818.3552610490226,South Korea,103.96394703299323
926,1979,937.5358115974533,South Korea,119.18055054843066
927,1980,1060.964457916233,South Korea,123.4286463187797
928,1981,1189.6940108219308,South Korea,128.72955290569774
929,1982,1318.8132038774058,South Korea,129.11919305547505
930,1983,1454.1612505075636,South Korea,135.34804663015785
931,1984,1602.1941384593545,South Korea,148.03288795179083
932,1985,1761.118688209583,South Korea,158.92454975022852
933,1986,1931.1078739593615,South Korea,169.98918574977858
934,1987,2110.2607161375017,South Korea,179.15284217814016
935,1988,2314.3828329447233,South Korea,204.12211680722137
936,1989,2529.865052310308,South Korea,215.48221936558502
937,1990,2765.3026528151877,South Korea,235.43760050487947
938,1991,3029.1215609927353,South Korea,263.8189081775479
939,1992,3317.4625044348727,South Korea,288.34094344213713
940,1993,3635.3938517550796,South Korea,317.9313473202072
941,1994,3978.7600049120856,South Korea,343.36615315700567
942,1995,4351.4742230581305,South Korea,372.71421814604537
943,1996,4765.093716987164,South Korea,413.61949392903335
944,1997,5203.339490036695,South Korea,438.24577304953027
945,1998,5579.933732298112,South Korea,376.59424226141766
946,1999,5990.438496296285,South Korea,410.50476399817256
947,2000,6427.646735887091,South Korea,437.208239590807
948,2001,6878.2649155169765,South Korea,450.618179629885
949,2002,7347.2001368210795,South Korea,468.9352213041028
950,2003,7825.492866216714,South Korea,478.29272939563486
951,2004,8313.31720024541,South Korea,487.8243340286957
952,2005,8809.758134983405,South Korea,496.4409347379951
953,2006,9311.24614642033,South Korea,501.488011436924
954,2007,9824.592320960917,South Korea,513.3461745405875
955,2008,10350.464224868138,South Korea,525.8719039072207
956,2009,10880.66921879053,South Korea,530.2049939223933
957,2010,11467.535412139441,South Korea,586.8661933489107
958,2011,12081.241806705215,South Korea,613.7063945657742
959,2012,12693.856763830847,South Korea,612.6149571256306
960,2013,13313.845945467829,South Korea,619.989181636982
961,2014,13928.852189911271,South Korea,615.0062444434424
962,2015,14551.632631529035,South Korea,622.7804416177655
963,2016,15184.805263389762,South Korea,633.172631860727
964,2017,15826.633264224505,South Korea,641.8280008347413
965,2018,16485.743677271355,South Korea,659.1104130468514
966,2019,17121.066262014538,South Korea,635.3225847431836
967,2020,17709.90723323256,South Korea,588.8409712180198
968,2021,18313.667827378365,South Korea,603.7605941458072
969,1965,80.4331014405,Spain,80.4331014405
970,1966,165.14885804009998,Spain,84.7157565996
971,1967,260.6307752361,Spain,95.481917196
972,1968,359.7668455486,Spain,99.1360703125
973,1969,468.330115497,Spain,108.56326994840002
974,1970,589.3879463162,Spain,121.05783081920002
975,1971,716.1678173352001,Spain,126.77987101900001
976,1972,851.7089742310001,Spain,135.54115689580001
977,1973,1007.1446648666001,Spain,155.4356906356
978,1974,1169.1507800477002,Spain,162.00611518110003
979,1975,1337.5307855036988,Spain,168.3800054559987
980,1976,1522.7276198969828,Spain,185.19683439328398
981,1977,1701.8948851748908,Spain,179.16726527790797
982,1978,1876.031099835904,Spain,174.13621466101318
983,1979,2062.627277779904,Spain,186.59617794400003
984,1980,2270.8598672556363,Spain,208.23258947573214
985,1981,2482.7985227149907,Spain,211.93865545935458
986,1982,2691.412008071222,Spain,208.61348535623108
987,1983,2902.812831464661,Spain,211.40082339343945
988,1984,3104.6631052372104,Spain,201.850273772549
989,1985,3299.0493982346616,Spain,194.3862929974511
990,1986,3495.963491434344,Spain,196.91409319968264
991,1987,3699.40494887592,Spain,203.44145744157592
992,1988,3895.8731139460315,Spain,196.46816507011175
993,1989,4113.066833635587,Spain,217.19371968955488
994,1990,4327.668379064429,Spain,214.60154542884248
995,1991,4548.078881379832,Spain,220.41050231540297
996,1992,4789.091705390982,Spain,241.01282401114997
997,1993,5015.120787902392,Spain,226.02908251141028
998,1994,5249.253804644209,Spain,234.13301674181687
999,1995,5497.169487142295,Spain,247.91568249808577
1000,1996,5741.382355531997,Spain,244.21286838970195
1001,1997,6005.022696887755,Spain,263.6403413557583
1002,1998,6279.281349882891,Spain,274.258652995136
1003,1999,6578.074490164475,Spain,298.79314028158404
1004,2000,6887.398951389515,Spain,309.3244612250396
1005,2001,7201.390801751683,Spain,313.9918503621681
1006,2002,7533.692211850325,Spain,332.30141009864207
1007,2003,7873.773811903694,Spain,340.08160005336896
1008,2004,8235.867789838554,Spain,362.0939779348606
1009,2005,8610.809646439979,Spain,374.9418566014244
1010,2006,8980.180128636446,Spain,369.37048219646726
1011,2007,9360.718425569525,Spain,380.5382969330785
1012,2008,9715.518180374405,Spain,354.7997548048814
1013,2009,10031.791722977963,Spain,316.2735426035562
1014,2010,10331.941579906546,Spain,300.1498569285834
1015,2011,10640.470872142365,Spain,308.5292922358188
1016,2012,10946.744932740427,Spain,306.2740605980628
1017,2013,11221.252680097761,Spain,274.5077473573329
1018,2014,11493.106710760261,Spain,271.8540306625005
1019,2015,11780.976889506204,Spain,287.87017874594426
1020,2016,12061.598217845167,Spain,280.6213283389618
1021,2017,12359.849730685264,Spain,298.2515128400967
1022,2018,12652.857426760025,Spain,293.007696074761
1023,2019,12929.016272191124,Spain,276.15884543109945
1024,2020,13152.589499509895,Spain,223.57322731877088
1025,2021,13398.312449955429,Spain,245.72295044553456
1026,1965,3451.8918551264583,US,3451.8918551264583
1027,1966,7091.686859481017,US,3639.795004354559
1028,1967,10829.848178387307,US,3738.161318906289
1029,1968,14777.191637183234,US,3947.343458795928
1030,1969,18894.587884022218,US,4117.396246838984
1031,1970,23166.116015663254,US,4271.528131641036
1032,1971,27475.18461667619,US,4309.068601012937
1033,1972,32001.0153971073,US,4525.83078043111
1034,1973,36740.477844183384,US,4739.462447076081
1035,1974,41308.05775744665,US,4567.579913263271
1036,1975,45694.85805389616,US,4386.80029644951
1037,1976,50342.420834928555,US,4647.562781032393
1038,1977,55133.75752803932,US,4791.3366931107685
1039,1978,59967.45700219985,US,4833.69947416053
1040,1979,64888.59968865414,US,4921.142686454286
1041,1980,69630.97415279085,US,4742.3744641367075
1042,1981,74227.1800784316,US,4596.205925640754
1043,1982,78598.27429238662,US,4371.094213955015
1044,1983,82930.39105340374,US,4332.116761017128
1045,1984,87489.23261964736,US,4558.8415662436155
1046,1985,92065.23924822621,US,4576.006628578851
1047,1986,96663.42483862961,US,4598.185590403405
1048,1987,101413.27837850821,US,4749.8535398785925
1049,1988,106382.41661647944,US,4969.13823797123
1050,1989,111440.49464875493,US,5058.078032275493
1051,1990,116410.98646253363,US,4970.491813778704
1052,1991,121333.60468571413,US,4922.618223180496
1053,1992,126338.52597978963,US,5004.921294075497
1054,1993,131456.0793042638,US,5117.553324474168
1055,1994,136651.4680909728,US,5195.388786708998
1056,1995,141879.3619196404,US,5227.89382866758
1057,1996,147287.00093709637,US,5407.639017456006
1058,1997,152770.02702260614,US,5483.026085509749
1059,1998,158294.16614911376,US,5524.139126507642
1060,1999,163868.30632669188,US,5574.140177578098
1061,2000,169608.99093833653,US,5740.684611644673
1062,2001,175259.65931953958,US,5650.66838120305
1063,2002,180932.0064609967,US,5672.34714145711
1064,2003,186669.63804107852,US,5737.631580081823
1065,2004,192508.52014949665,US,5838.882108418122
1066,2005,198381.693175212,US,5873.173025715362
1067,2006,204176.9166551221,US,5795.2234799100825
1068,2007,210061.13550021438,US,5884.218845092296
1069,2008,215761.99755838537,US,5700.862058170966
1070,2009,221051.2424432495,US,5289.244884864145
1071,2010,226536.96620958846,US,5485.723766338967
1072,2011,231873.12322161914,US,5336.157012030681
1073,2012,236962.27120619648,US,5089.1479845773465
1074,2013,242208.88533468527,US,5246.614128488781
1075,2014,247460.54744208916,US,5251.662107403887
1076,2015,252598.02553213632,US,5137.478090047155
1077,2016,257636.02221712022,US,5037.996684983908
1078,2017,262614.78462591715,US,4978.762408796916
1079,2018,267747.5198813006,US,5132.735255383487
1080,2019,272728.46829616156,US,4980.948414860934
1081,2020,277149.075145903,US,4420.60684974144
1082,2021,281850.1809061424,US,4701.105760239381
1083,1985,694.3995007250583,Ukraine,694.3995007250583
1084,1986,1396.2207105421144,Ukraine,701.821209817056
1085,1987,2106.1210016469818,Ukraine,709.9002911048674
1086,1988,2792.3024183812304,Ukraine,686.1814167342487
1087,1989,3445.194791561136,Ukraine,652.8923731799056
1088,1990,4207.141989597785,Ukraine,761.9471980366495
1089,1991,4915.283537940932,Ukraine,708.1415483431459
1090,1992,5518.868698151362,Ukraine,603.5851602104309
1091,1993,6038.769585023017,Ukraine,519.9008868716539
1092,1994,6470.494440634932,Ukraine,431.7248556119159
1093,1995,6893.612637783202,Ukraine,423.1181971482707
1094,1996,7260.093371646171,Ukraine,366.48073386296807
1095,1997,7612.796819866179,Ukraine,352.703448220008
1096,1998,7953.782996064533,Ukraine,340.98617619835403
1097,1999,8288.8226784708,Ukraine,335.0396824062673
1098,2000,8624.73020775721,Ukraine,335.9075292864088
1099,2001,8954.05285890312,Ukraine,329.3226511459105
1100,2002,9283.319614242031,Ukraine,329.26675533891137
1101,2003,9619.950024679567,Ukraine,336.63041043753543
1102,2004,9937.463717652226,Ukraine,317.5136929726594
1103,2005,10252.92049052791,Ukraine,315.4567728756836
1104,2006,10577.30956140667,Ukraine,324.38907087875987
1105,2007,10904.76966438015,Ukraine,327.46010297348073
1106,2008,11221.933335140251,Ukraine,317.1636707601009
1107,2009,11494.30818442017,Ukraine,272.3748492799196
1108,2010,11783.008808302826,Ukraine,288.70062388265563
1109,2011,12086.236128612825,Ukraine,303.2273203099997
1110,2012,12385.287661544544,Ukraine,299.05153293171725
1111,2013,12671.76624545955,Ukraine,286.47858391500716
1112,2014,12918.608018245604,Ukraine,246.84177278605495
1113,2015,13113.739734523531,Ukraine,195.1317162779263
1114,2016,13329.363484412306,Ukraine,215.62374988877525
1115,2017,13517.214117466854,Ukraine,187.8506330545477
1116,2018,13715.88857907845,Ukraine,198.67446161159518
1117,2019,13901.404464957559,Ukraine,185.51588587910976
1118,2020,14074.317260207334,Ukraine,172.9127952497747
1119,2021,14242.173629088773,Ukraine,167.8563688814389
1120,1965,688.0980406031665,United Kingdom,688.0980406031665
1121,1966,1369.045005056002,United Kingdom,680.9469644528356
1122,1967,2039.1424468464893,United Kingdom,670.0974417904872
1123,1968,2728.8854569958557,United Kingdom,689.7430101493665
1124,1969,3436.511189842318,United Kingdom,707.6257328464621
1125,1970,4161.05371286212,United Kingdom,724.5425230198025
1126,1971,4858.481413576833,United Kingdom,697.4277007147128
1127,1972,5549.018224597633,United Kingdom,690.5368110207997
1128,1973,6277.6957725693355,United Kingdom,728.6775479717029
1129,1974,6952.93345759664,United Kingdom,675.2376850273045
1130,1975,7588.889195491328,United Kingdom,635.9557378946872
1131,1976,8234.618781506324,United Kingdom,645.7295860149967
1132,1977,8888.658646907514,United Kingdom,654.0398654011897
1133,1978,9526.449463092604,United Kingdom,637.7908161850906
1134,1979,10191.666524943033,United Kingdom,665.2170618504288
1135,1980,10798.202778624369,United Kingdom,606.5362536813349
1136,1981,11383.037217861516,United Kingdom,584.8344392371487
1137,1982,11950.281555131007,United Kingdom,567.2443372694892
1138,1983,12512.73573622192,United Kingdom,562.4541810909149
1139,1984,13051.352287505864,United Kingdom,538.6165512839434
1140,1985,13623.991957073433,United Kingdom,572.6396695675679
1141,1986,14214.796516325405,United Kingdom,590.8045592519723
1142,1987,14809.106504106521,United Kingdom,594.3099877811163
1143,1988,15403.370847963624,United Kingdom,594.2643438571038
1144,1989,15987.675463672584,United Kingdom,584.3046157089587
1145,1990,16582.85786604996,United Kingdom,595.1824023773752
1146,1991,17188.341704398594,United Kingdom,605.4838383486351
1147,1992,17776.92290289326,United Kingdom,588.5811984946652
1148,1993,18351.554179977695,United Kingdom,574.6312770844356
1149,1994,18912.92082253509,United Kingdom,561.3666425573931
1150,1995,19471.722764964066,United Kingdom,558.8019424289773
1151,1996,20051.096601117082,United Kingdom,579.373836153017
1152,1997,20610.952889090808,United Kingdom,559.8562879737267
1153,1998,21171.702707883847,United Kingdom,560.7498187930402
1154,1999,21722.925729261995,United Kingdom,551.2230213781464
1155,2000,22288.642480897088,United Kingdom,565.7167516350927
1156,2001,22864.164272491347,United Kingdom,575.5217915942578
1157,2002,23420.841093811396,United Kingdom,556.6768213200502
1158,2003,23988.62715744874,United Kingdom,567.7860636373441
1159,2004,24561.863163741185,United Kingdom,573.2360062924454
1160,2005,25141.005165102695,United Kingdom,579.1420013615116
1161,2006,25722.699473032026,United Kingdom,581.6943079293295
1162,2007,26292.866746512118,United Kingdom,570.1672734800932
1163,2008,26853.282800191326,United Kingdom,560.4160536792045
1164,2009,27365.99854662504,United Kingdom,512.7157464337164
1165,2010,27894.531546642957,United Kingdom,528.5330000179154
1166,2011,28388.516198915262,United Kingdom,493.98465227230633
1167,2012,28898.697458304418,United Kingdom,510.1812593891564
1168,2013,29396.715784104963,United Kingdom,498.0183258005445
1169,2014,29852.79251681607,United Kingdom,456.07673271110536
1170,2015,30290.558745739156,United Kingdom,437.7662289230881
1171,2016,30704.154126176323,United Kingdom,413.5953804371653
1172,2017,31105.412970719397,United Kingdom,401.2588445430764
1173,2018,31498.883553484957,United Kingdom,393.4705827655592
1174,2019,31876.372316370256,United Kingdom,377.4887628852978
1175,2020,32193.27914881988,United Kingdom,316.9068324496263
1176,2021,32530.95385151544,United Kingdom,337.674702695562
